GLA_ID,Borough_Ref,Name,Location,SuppliedPostcode,NearestPostcode,Borough,Organisation,Facilities,Grade,Comments,Easting,Northing,Latitude,Longitude
121,0,Tenterden Close (end of Preston Way),"Harrow, Middlesex",HA3 0QG,HA3 0QG,Brent,,,,,518060,187470,51.573693,-0.29778
122,0,Tower Road (off Pound Lane),"Willesden, London",NW10 2HP,NW10 2HP,Brent,,,,,522295,184375,51.544971,-0.237772
123,0,Townsend Lane,"(Elthorne Way), Kingsbury, London",NW9 8BL,NW9 8BN,Brent,,,,,520876,188083,51.578604,-0.256947
124,0,Vale Farm,"Watford Road, Sudbury, Middlesex",HA0 3HG,HA0 3HF,Brent,,,,,516697,185858,51.559484,-0.317973
125,0,Woodfield Avenue (Entrance in East Lane),"North Wembley, Middlesex",HA0 3TP,HA0 3QR,Brent,,,,,517319,186096,51.561497,-0.30893
179,1,Antrim Grove,,,NW3 4TR,Camden,,,,,527459,184870,51.548284,-0.163158
182,2,Fitzroy Park,,,N6 6HU,Camden,,,,,527800,187192,51.569072,-0.157405
181,3,Branch Hill,,,NW3 6RJ,Camden,,,,,526107,186233,51.560833,-0.182171
186,4,Westcroft Estate,,,NW2 2RL,Barnet,,,,,524313,185765,51.55703,-0.208191
191,1,Hartley Down,,,CR8 4HL,Croydon,,,,,530568,160193,51.325805,-0.127448
193,2,Mickleham Way,,,CR0 0PN,Croydon,,,,,538771,163205,51.35093,-0.008615
194,3,Midday Sun,,,CR5 3BE,Croydon,,,,,528988,159478,51.319736,-0.150364
196,4,Orchard Avenue,,,CR0 7PZ,Croydon,,,,,536208,166614,51.382179,-0.044083
197,5,Pampisford Road,,,CR2 6WB,Croydon,,,,,531714,162811,51.349069,-0.110041
201,6,Sanderstead,,,CR2 0JA,Croydon,,,,,533195,161883,51.340377,-0.089128
241,0,Lime Trees 1 Allotments,"Laughton Road, Northolt",,UB5 5AS,Ealing,,,,,512001,183543,51.539632,-0.386424
242,0,Lime Trees 2 Allotments,"Hawtrey Avenue, Northolt",,UB5 5JB,Ealing,,,,,511816,183386,51.538258,-0.389141
225,0,Brighton Drive Allotments,"Lewes Close, Northolt",,UB5 4DQ,Ealing,,,,,513274,184699,51.549769,-0.367705
230,0,Dabbs Hill Allotments,"Dabbs Hill Lane, Northolt",,UB5 4BZ,Harrow,,,,,513009,185217,51.554477,-0.371358
245,0,Oldfield Allotments,"Carr Road, Northolt",,UB5 4RF,Ealing,,,,,514120,184344,51.546408,-0.355623
254,0,Stanley Avenue Allotments,"Stanley Avenue, Greenford",,UB6 8NW,Ealing,,,,,514264,183807,51.541552,-0.353722
260,0,Whitton Place Allotments,"Whitton Avenue East, Greenford",,UB6 0JU,Ealing,,,,,515616,185100,51.552898,-0.33381
238,0,Horsenden Allotments,"Melville Avenue, Greenford",,UB6 7QS,Ealing,,,,,515885,185086,51.552717,-0.329937
259,0,Whitton Drive Allotments,"Whitton Avenue East, Greenford",,UB6 0QQ,Ealing,,,,,516241,184938,51.551314,-0.324853
240,0,Jubilee Road Allotments,"Bilton Road, Greenford",,UB6 7HL,Ealing,,,,,516688,183875,51.541668,-0.318761
235,0,Greenford Hall Allotments,"Greenford Road, Greenford",,UB6 8RU,Ealing,,,,,514729,182842,51.532784,-0.347334
229,0,Costons Lane Allotments,"Costons Lane, Greenford",,UB6 8SP,Ealing,,,,,514605,182302,51.527956,-0.349296
253,0,Stanhope Park Allotments,"Oldfield Lane, Greenford",,UB6 9LD,Ealing,,,,,514331,182550,51.530241,-0.353164
222,0,Braund Avenue Allotments,"Ruislip Road, Southall",,UB6 9QQ,Ealing,,,,,513574,182461,51.529593,-0.364101
261,0,Windmill Lane Allotments,"Windmill Lane, Greenford",,UB6 9DZ,Ealing,,,,,514134,181887,51.524322,-0.356217
244,0,Mansell Road Allotments,"Mansell Road, Greenford",,UB6 9EP,Ealing,,,,,513664,181884,51.524389,-0.36299
232,0,Durdans Park Allotments,"Lady Margaret Road, Southall",,UB1 2PQ,Ealing,,,,,512690,181773,51.523587,-0.377059
231,0,Dormers Wells Allotments,"Brindley Way, Southall",,UB1 3JJ,Ealing,,,,,513784,180891,51.51544,-0.361582
236,0,Hayes Bridge Allotments,"Beaconsfield Road, Southall",,UB1 1DE,Ealing,,,,,511742,180232,51.509924,-0.391207
243,0,Manor Way Allotments,"Manor Way, Southall",,UB2 5HS,Ealing,,,,,511539,178829,51.497354,-0.394574
258,0,Western Road Allotments,"Western Road, Southall",,UB2 5JE,Ealing,,,,,511673,178885,51.497831,-0.392626
262,0,Wolf Fields Allotments,"Norwood Road, Southall",,UB2 4JS,Ealing,,,,,512810,178685,51.495808,-0.376318
220,0,Bixley Fields Allotments,"Merrick Road, Southall",,UB2 4NY,Ealing,,,,,512882,179039,51.498975,-0.375168
246,0,Perivale West Allotments,"Stockdove Way, Perivale",,UB6 8TJ,Ealing,,,,,515787,182721,51.531481,-0.332127
237,0,High Lane Allotments,"High Lane, W7",,W7 3RT,Ealing,,,,,514653,181537,51.521071,-0.348853
233,0,Framfield Allotments,"Dryden Avenue, W7",,W7 1EW,Ealing,,,,,515761,181091,51.516836,-0.333037
223,0,Brent Meadow Allotments,"Brentvale Avenue, Southall",,UB1 3ES,Ealing,,,,,514943,180258,51.509516,-0.345092
219,0,Billets Hart Allotments,"Green Lane, W7",,W7 2PF,Ealing,,,,,515023,179743,51.504871,-0.344108
221,0,Blondin Allotments,"Boston Manor Road, Brentford",,TW8 9LG,Ealing,,,,,516646,178784,51.49592,-0.32105
218,0,Ascott Allotments,Liverpool Road,,W5 4LB,Ealing,,,,,517937,179654,51.503471,-0.302171
248,0,Popes Lane Allotments,Beech Gardens,,W5 4AF,Ealing,,,,,518055,179506,51.502117,-0.300521
250,0,South Road Allotments,Chilton Avenue,,W5 4RU,Ealing,,,,,517927,178933,51.496993,-0.302556
256,0,Village Park Allotments,Popes Lane,,W5 4JU,Ealing,,,,,518000,179270,51.500007,-0.301392
247,0,Pitshanger Allotments,Perivale Gardens,,W13 0AY,Ealing,,,,,516365,182338,51.52792,-0.323924
224,0,Brentham Allotments,Lynwood Road,,W5 1AQ,Ealing,,,,,517730,182595,51.529947,-0.30417
227,0,Cleveley Crescent Allotments,Cleveley Crescent,,W5 1DX,Ealing,,,,,518321,183149,51.534803,-0.295468
228,0,Connell Crescent Allotments,Connell Crescent,,W5 3BF,Ealing,,,,,518929,182286,51.526919,-0.286997
234,0,Great Western Allotments,Horn Lane,,W3 0JQ,Ealing,,,,,519876,181251,51.517417,-0.273705
226,0,Carbury Avenue Allotments,"Gunnersbury Avenue, Ealing",,W3 9AL,Ealing,,,,,518909,179744,51.504077,-0.288143
239,0,Jerome Allotments,Osborne Road,,W3 8RF,Ealing,,,,,519785,179566,51.502292,-0.275587
249,0,South Acton Allotments,Palmerston Road,,W3 8TT,Ealing,,,,,520101,179227,51.499178,-0.271152
252,0,St Dunstan's Allotments,East Acton Lane,,W3 7ES,Ealing,,,,,521162,180751,51.512649,-0.255351
251,0,St Andrew's Allotments,St Andrews Road,,W3 7NR,Ealing,,,,,521403,181233,51.516929,-0.251714
255,0,The Crescent Allotments,The Crescent,,W3 7PB,Ealing,,,,,521029,181230,51.516982,-0.257103
257,0,Western Avenue Allotments,Western Avenue,,W3 0PL,Ealing,,,,,520327,182068,51.524664,-0.266929
217,0,Private Site,,,W3 7LE,Ealing,,,,,521276,180273,51.508329,-0.253873
205,0,Private Site,,,W3 7BE,Ealing,,,,,521419,180311,51.508639,-0.251801
206,0,Private Site,,,W3 7JD,Ealing,,,,,521385,180587,51.511127,-0.252195
207,0,Private Site,,,W3 7LP,Ealing,,,,,520839,180449,51.510004,-0.260107
208,0,Private Site,,,W3 0JP,Ealing,,,,,519201,181046,51.515717,-0.283498
209,0,Private Site,,,W3 0JS,Ealing,,,,,519578,181359,51.518451,-0.277961
210,0,Private Site,,,W3 0JY,Ealing,,,,,519698,181414,51.51892,-0.276213
211,0,Private Site,,,W3 0AT,Ealing,,,,,519756,181473,51.519438,-0.275358
212,0,Private Site,,,W3 7TU,Ealing,,,,,521066,181083,51.515653,-0.25662
213,0,Private Site,,,NW10 7HH,Ealing,,,,,518591,182806,51.531664,-0.291693
214,0,Private Site,,,UB6 9LZ,Ealing,,,,,514023,182819,51.532721,-0.357515
215,0,Private Site,,,W13 9JT,Ealing,,,,,516783,180117,51.507872,-0.318637
216,0,Private Site,,,W13 9UJ,Ealing,,,,,516495,179118,51.498953,-0.323114
298,36,Weir Hall Allotments,"Great Cambridge Road, Edmonton",N18,N18 1AT,Enfield,,,A,,532525,191962,51.61085,-0.087464
296,34,Tanners Hall Allotments,"Statham Grove, Edmonton",N18,N18 1QS,Enfield,,,A,,533108,192466,51.615238,-0.07887
272,16,Church Street Allotments (1),"Ainsley Close, Edmonton",N9,N9 9SH,Enfield,,,A,,533175,194286,51.631577,-0.077202
273,17,Church Street Allotments (2),"Cedar Court, Edmonton",N9,N9 9AG,Enfield,,,A,,533456,194240,51.631101,-0.073166
274,18,Church Street Allotments (4),"Great Cambridge Road, Edmonton",N9,N9 9LD,Enfield,,,B,,533546,194343,51.632008,-0.071828
266,12,Barrowfield Allotments,"Plevna Road, Edmonton",N9 0NA,N9 0HB,Enfield,,,A,,534798,193353,51.622813,-0.054132
287,27,Houndsfield Road Allotments,"Hertford Road, Edmonton",N9 7RA,N9 7RD,Enfield,,,A,,534734,194615,51.634166,-0.054562
278,21,E.P.F (AY),"Ladysmith Road, Enfield",EN1 3AA,EN1 3SP,Enfield,,,A,,533697,196753,51.653629,-0.068731
279,22,E.P.F. (CA),"Carterhatch Lane, Enfield",EN1 3AA,EN1 3AG,Enfield,,,B,,534012,197536,51.660584,-0.063872
293,31,Sketty Road Allotments,"Sketty Road, Enfield",EN1 3AA,EN1 3SQ,Enfield,,,B,,533875,196684,51.652959,-0.066185
284,25,Goat Lane Allotments,"Goat Lane, Enfield",EN1 4UB,EN1 4UD,Enfield,,,A,,534010,198157,51.666171,-0.063663
275,4,Clay Hill Allotments,"Clay Hill, Enfield",EN2,EN2 9AW,Enfield,,,B,Leased,533041,198474,51.669245,-0.077547
285,6,Gough Park Allotments,"Forty Hill, Enfield",EN2,EN2 9EG,Enfield,,,B,Leased,533500,198357,51.668086,-0.070961
289,7,Links Side Allotments,"Slades Hill, Enfield",EN2,EN2 7QJ,Enfield,,,B,Leased,531393,196879,51.655297,-0.101958
270,14,Chaselands Allotments,"Shooters Road, Enfield",EN2,EN2 8RL,Enfield,,,A,,531589,198122,51.666427,-0.098665
276,19,Cooks Hole Allotments,"Cooks Hole Road, Enfield",EN2,EN2 0UD,Enfield,,,B,,531782,198420,51.669058,-0.095762
288,28,Lavender Gardens Allotments,"Cedar Road, Enfield",EN2,EN2 0TP,Enfield,,,B,,531804,197992,51.665203,-0.095602
297,35,Trentwood Side Allotments,"Trentwood Side, Enfield",EN2,EN2 7ES,Enfield,,,B,,530853,196940,51.655971,-0.109744
282,5,Falcon Fields Allotments,"Church Road, Ponders End, Enfield",EN3,EN3 4LP,Enfield,,,B,Leased,535635,195329,51.640365,-0.041275
280,23,Elliots Field Allotments,"Aspen Way, Freezywater, Enfield",EN3,EN3 6TU,Enfield,,,B,,535815,199577,51.678496,-0.037029
290,29,Newbury Avenue Allotments,"Newbury Avenue, Enfield Lock, Enfield",EN3,EN3 6EE,Enfield,,,B,,536638,198434,51.668023,-0.025575
295,33,Sunny Road Allotments,"Sunny Road, Enfield Highway, Enfield",EN3,EN3 5DN,Enfield,,,B,,535941,197563,51.660366,-0.035999
264,3,Aylands Allotments,"Larmans Road, Freezywater, Enfield",EN3 6QP,EN3 6QX,Enfield,,,B,Leased,535355,199291,51.676039,-0.043786
286,26,Green Street Allotments,"Burncroft Avenue, Enfield",EN3 7JQ,EN3 7JQ,Enfield,,,A,,535518,196962,51.655065,-0.042338
263,2,Alma Road Allotments,"Alma Road, Enfield Highway, Enfield",EN3 7AT,EN3 7BB,Enfield,,,B,Leased,536165,196344,51.649359,-0.033226
291,11,Oakwood North Allotments,"Reservoir Road, Oakwood",N14,N14 4BE,Enfield,,,A,Site Managed,529267,195634,51.644606,-0.133141
268,9,Bowes Road Allotments,"Bowes Road, Palmers Green",N13,N13 4RY,Enfield,,,B,Site Managed,530473,191997,51.611645,-0.117073
281,24,Fairbrook Allotments,"Princes Avenue, Palmers Green",N13,N13 6HQ,Enfield,,,A,,531644,192180,51.613012,-0.100098
283,10,Farndale Avenue  Allotments,"Farndale Avenue, Palmers Green",N13 5AJ,N13 5AE,Enfield,,,B,Site Managed,532064,193293,51.622914,-0.09362
265,8,Barrowell Green Allotments,"Farndale Avenue, Palmers Green",N21 3BA,N21 3BE,Enfield,,,A,Site Managed,531890,193444,51.624312,-0.096073
292,30,Raith Avenue Allotments,"Raith Avenue, Southgate",N14 7DU,N14 7AG,Enfield,,,B,,529724,193006,51.620879,-0.127509
267,1,Bourne Allotments,"The Bourne, Southgate",N14,N14 6NN,Enfield,,,A,Bee Keeping,530221,193889,51.628699,-0.120011
294,32,Southgate Chase Allotments,"Chase Road, Southgate",N14,N14 4QX,Enfield,,,A,,529413,195439,51.642818,-0.131107
271,15,Cheyne Walk Allotments,"Cheyne Walk, Winchmore Hill",N21 1DF,N21 1DD,Enfield,,,A,,531622,195888,51.646343,-0.099034
277,20,Deepdene Court Allotments,"Deepdene Court, Winchmore Hill",N21 2NH,N21 2HE,Enfield,,,B,,531752,195272,51.640777,-0.09739
269,13,Carpenter Gardens Allotments,"Carpenter Gardens, Winchmore Hill",N21 3HJ,N21 3HQ,Enfield,,,B,,531943,193750,51.627055,-0.095192
316,14,Restell Close,,,SE3 7UQ,Greenwich,,,,,539356,177761,51.481589,0.005504
315,18,Prior Street,,,SE10 8SF,Greenwich,,,,,538255,177137,51.47625,-0.010592
308,10,Gavestone,,,SE12 9BT,Greenwich,,,,,540906,173583,51.443663,0.026136
304,6,Crathie Road West,,,SE12 8UX,Greenwich,,,,,540695,174551,51.452409,0.023487
303,5,Crathie Road East,,,SE12 8BT,Greenwich,,,,,540842,174473,51.451677,0.025583
305,7,Dallin,,,SE18 3HW,Greenwich,,,,,544132,177414,51.477272,0.074094
306,8,Dot Hill,,,SE18 2TQ,Greenwich,,,,,544523,177388,51.47694,0.079707
300,2,Church Manorway,,,SE28 0GW,Greenwich,,,,,545995,179154,51.492437,0.101621
302,4,Cooks Farm,,,SE2 0RH,Greenwich,,,,,546261,178107,51.482956,0.105016
310,12,Humber,,,SE3 7LX,Greenwich,,,,,539882,177966,51.4833,0.013148
311,13,Kidbrooke,,,SE3 9PX,Greenwich,,,,,540692,175971,51.465176,0.024012
299,1,Cherry Orchard,,,SE7 7DU,Greenwich,,,,,541127,177399,51.477895,0.030848
309,11,Highcombe,,,SE7 7HT,Greenwich,,,,,540872,177799,51.481559,0.027328
312,15,Middle Park,,,SE9 5QQ,Greenwich,,,,,542229,173446,51.442103,0.045109
307,9,Eltham Palace,,,SE9 5EY,Greenwich,,,,,542284,174174,51.448629,0.046195
313,16,Parkview,,,SE9 3QR,Greenwich,,,,,543722,172895,51.436768,0.066363
314,17,Pippenhall,,,SE9 2PF,Greenwich,,,,,543948,174468,51.450853,0.070252
301,3,Coldharbour,The Course,,SE9 3EX,Greenwich,,,,,543410,172043,51.429197,0.061523
319,0,Leaside Road,entrance at west side of railway bridge over Leaside Road,E5 9,E5 9HL,Hackney,,,,,535122,187187,51.567324,-0.05182
320,0,Overbury Street,corner of Overbury Street and Rushmore Road,E5 0,E5 0BE,Hackney,,,,,535940,185828,51.554916,-0.040555
322,0,Spring Hill,north west corner of sports field,E5 9,N16 6BL,Hackney,,,,,534361,187914,51.574032,-0.062518
323,0,Spring Lane,entrance on footpath at side of River Lea,E5 9,E5 9HQ,Hackney,,,,,534882,187482,51.570033,-0.055171
321,0,Queensbridge Road,at rear of 326 Queensbridge Road,E8 3,E8 3GX,Hackney,,,,,533872,184496,51.54344,-0.070876
317,0,Aden Terrace,entrance at north end of Clissold Crescent,N16 9,N16 9DP,Hackney,,,,,532555,186011,51.557359,-0.089281
318,0,Church Walk,entrance at south end of Church Walk,N16 8,N16 8QR,Hackney,,,,,532945,185651,51.554034,-0.0838
325,0,St Kilda's Road,entrance at rear of 57 St Kilda's Road,N16 5,N16 5NR,Hackney,,,,,532982,187099,51.567037,-0.082713
324,0,Springdale Road,entrance between 40 and 44 Springdale Road  ,N16 9,N16 9NS,Hackney,,,,,532685,185694,51.554482,-0.087533
331,4,Creighton Avenue,,,N10 1NU,Haringey,,,,,528322,190272,51.596633,-0.148757
336,9,Golf Course,,,N11 2AS,Haringey,,,,,529232,191136,51.604189,-0.135309
343,16,Ranelagh Road,,,N22 7TN,Haringey,,,,,530646,190581,51.598878,-0.115098
352,25,Wolves Lane,,,N13 6AG,Haringey,,,,,531603,191590,51.607724,-0.100913
351,24,White Hart Lane,,,N17 7JJ,Haringey,,,,,532135,191281,51.60482,-0.093355
345,18,Rivulet Road,,,N17 7JU,Haringey,,,,,532486,191228,51.604265,-0.088305
344,17,Rectory Farm,,,N17 8LT,Haringey,,,,,532783,191598,51.607519,-0.083884
330,3,Courtman Road,,,N17 7HT,Haringey,,,,,532312,191051,51.602712,-0.090884
349,22,Stockton Road,,,N17 7HX,Haringey,,,,,532145,191123,51.6034,-0.093273
333,6,De Quincey Road,,,N17 7DG,Haringey,,,,,532706,190976,51.601949,-0.085233
337,10,Gospatrick Road,,,N17 7EE,Haringey,,,,,532540,190817,51.600551,-0.087683
332,5,Creighton Road,,,N17 8JS,Haringey,,,,,533337,191260,51.604346,-0.076024
341,14,Marsh Lane,,,N17 0UX,Haringey,,,,,535116,190942,51.601063,-0.050467
338,11,Higham Road,,,N17 6NL,Haringey,,,,,532778,189961,51.592806,-0.084575
340,13,Mannock Road,,,N22 6AD,Haringey,,,,,531936,189816,51.591702,-0.096775
328,1,Alexandra Park & Nursery,,,N10 3SW,Haringey,,,,,529338,189546,51.589874,-0.134361
339,12,Highgate,,,N6 4ND,Haringey,,,,,527769,188187,51.578025,-0.157488
329,2,Aylmer Road,,,N2 0BT,Haringey,,,,,527629,188493,51.580803,-0.159402
346,19,Shepherds Hill,,,N6 5RE,Haringey,,,,,529152,188392,51.579547,-0.137473
347,20,Shepherds Hill Railway Gds,,,N6 5TF,Haringey,,,,,528887,188004,51.57612,-0.141426
342,15,Quernmore Road,,,N4 4QT,Haringey,,,,,531183,188195,51.577307,-0.108242
350,23,The Grove & Railway Bank,,,N8 9EQ,Haringey,,,,,530510,188072,51.576359,-0.117994
335,8,Franklin Street,,,N15 6JA,Haringey,,,,,533090,188246,51.577324,-0.080722
334,7,Elmar Road,,,N15 5DH,Haringey,,,,,532913,189046,51.584554,-0.08298
348,21,South Grove,,,N15 5QL,Haringey,,,,,532843,188720,51.581639,-0.084112
353,0,Bishop Ken,"Entrance between 39-41 Bishop Ken Road, Harrow Weald",HA3 7HU,HA3 7HU,Harrow,,,,,515694,190434,51.600825,-0.33093
354,0,Chandos Recreation Ground,"Park entrance and car park is on Camrose Avenue, Edgware",HA8 6BX,HA8 6JE,Harrow,,,,,518825,190880,51.604178,-0.285598
355,0,Church Fields - Harrow-on-the-Hill,"A very small site at rear of Trafalgar Terrace, Harrow-on-the-Hill",HA1 3EU,HA1 3EU,Harrow,,,,,515050,187432,51.57397,-0.341203
356,0,Cuckoo Hill - Cranbourne Drive,"Enter from Cranbourne Drive, Pinner HA5 1BX, near the junction with West End Lane",HA5 1BX,HA5 1BU,Harrow,,,,,511724,189048,51.589164,-0.388675
357,0,Greenhill,"Entrances on Richards Close and between 31-33 Grange Road, Harrow",HA1 2PP,HA1 2PR,Harrow,,,,,516074,188613,51.584381,-0.326054
358,0,Headstone (streetmap),"One entrance in Pinner View near the junction with Parkside Way and one at another park entrance off Parkside Way, Harrow",HA2 6DB,HA2 6DG,Harrow,,Trading hut on site and thriving Horticultural Association,,,514105,189394,51.5918,-0.354201
359,0,Isolation Hospital,"Entrance from Chichester Court, Stanmore HA7 1DX, off Honeypot Lane near Queensbury Circle roundabout",HA7 1DX,HA7 1HA,Harrow,,,,,518477,189963,51.596012,-0.290922
360,0,Kenton Lane,one entrance between 608-610 Kenton Lane HA3 7LG and one by the side of Vernon lodge in Vernon Drive,HA3 7LG,HA3 7LG,Harrow,,,,,516112,190706,51.603186,-0.324813
361,0,Kenton Recreation Ground,"Small site in the Recreation Ground with entry from Becmead Avenue or Carlton Avenue, Kenton HA3 8AX",HA3 8AX,HA3 8EY,Harrow,,,,,516693,188791,51.585846,-0.317053
362,0,Kingsley Road North,"Site entrance at side of 32 Melrose Road, Pinner HA5 5RA",HA5 5RA,HA5 5RA,Harrow,,email: [email],,,513007,189074,51.589147,-0.370147
363,0,Kingsley Road South,"Entrance between 77-81 Woodlands, North Harrow",HA2 6EN,HA2 7LE,Harrow,,Water on site,,,513214,188981,51.588271,-0.367196
364,0,Lincoln Road,One entrance in Lincoln Road HA2 7RQ near junction with Northumberland Road and one off the footpath to Yeading Brook,HA2 7RQ,HA2 7RQ,Harrow,,,,,513129,188701,51.58577,-0.368508
365,0,Marshalls,"Entrance from Marshall Close, Harrow HA1 4DH - off Lascelles Avenue",HA1 4DH,HA1 4BH,Harrow,,,,,514533,187713,51.576605,-0.348569
366,0,Melbourne Avenue,"Enter by gate off Melbourne Avenue, Pinner HA5 5SJ",HA5 5SJ,HA2 6NN,Harrow,,,,,513616,189996,51.597306,-0.361062
367,0,Montesoles,"Entrance next to Montesoles Playing Fields, off the Uxbridge Road, Pinner HA5 3LW",HA5 3LW,HA5 3SA,Harrow,,,,,511447,190215,51.599714,-0.392297
368,0,Newton Park East,"Entrance on west side of Alexandra Avenue, Rayners Lane",HA2 9DX,HA2 9UJ,Harrow,,Trading hut on adjacent west site,,,513214,186869,51.569288,-0.367864
369,0,Newton Park West,"Entrance on east side of Alexandra Avenue, Rayners Lane HA2 9DX",HA2 9DX,HA2 9DY,Harrow,,Trading hut on site,,,512915,186862,51.56928,-0.372193
370,0,Northolt Road,"This site is entered by gate in Cowen Avenue, South Harrow HA2 0LU",HA2 0LU,HA2 0LX,Harrow,,,,,514464,186535,51.566028,-0.349953
371,0,Orchard Grove (streetmap),"Reached from Repton Road and Winckley Close, Kingsbury HA3 9QW",HA3 9QW,HA3 9QR,Harrow,,,,,518877,188984,51.587125,-0.285483
372,0,Park View,"One entrance off Anselm Road and another by a gate in Woodridings Avenue, Pinner HA5 4NQ",HA5 4NQ,HA5 4LL,Harrow,,,,,513000,190918,51.605715,-0.369655
373,0,Paulhan Road,"Paulhan Road North is reached by side of 52 Paulhan Rd; Paulhan Road South is reached by 71 Paulhan Rd, Kenton HA3 9AS",HA3 9AS,HA3 9AH,Harrow,,,,,517560,189411,51.591242,-0.304339
374,0,Pinner Village,"Enter by a gate between 65-69 Village Way or another between 93-95 Village Way, Pinner HA5 5AA",HA5 5AA,HA2 9TA,Harrow,,,,,512590,187637,51.57631,-0.376629
375,0,Pleasant Place,"Behind flats in Lower Road; the entrance is by 2 Shaftesbury Avenue, Harrow HA2 0PH",HA2 0PH,HA2 0PH,Harrow,,,,,514583,186966,51.569884,-0.348094
376,0,Rayners Mead,"Double gated entrance between 129-131 Imperial Drive, North Harrow HA2 7HW",HA2 7HW,HA2 7HW,Harrow,,,,,513279,187878,51.578342,-0.366602
377,0,Roxeth,Situated within Roxeth Recreation Ground Entrance by gate and by footpath from Wood End Avenue HA2 8NT,HA2 8NT,HA2 8LF,Harrow,,,,,514272,185859,51.559996,-0.352934
378,0,Streamside (streetmap),"Entrance by hand gate from Whittington Way, and between 22-24 Church Avenue HA5 5JQ",HA5 5JQ,HA5 5JY,Harrow,,,,,512614,188410,51.583257,-0.376025
379,0,Vernon Drive (streetmap),"Entry adjacent to 9-10 Vernon Court, Stanmore HA7 2BN across the green",HA7 2BN,HA7 2BT,Harrow,,,,,516440,190926,51.60509,-0.320007
380,0,Wakehams Hill (streetmap),"Small site with double gate at end of Wakehams Hill, Pinner HA5 3BQ",HA5 3BQ,HA5 5SS,Harrow,,,,,513012,189636,51.594199,-0.369895
