GLA_ID,Borough_Ref,Name,Location,SuppliedPostcode,NearestPostcode,Borough,Organisation,Facilities,Grade,Comments,Easting,Northing,Latitude,Longitude
381,0,West Harrow Large Site,"Entrance by path beside West Harrow Station, past Vaughan School, Vaughan Road, Harrow HA1 4EL",HA1 4EL,HA2 7AS,Harrow,,Trading hut on site with active Horticultural Association,,,513811,187961,51.578982,-0.358915
382,0,West Harrow Small Site,"Entrance opposite West Harrow Station, The Gardens, Harrow HA1 4HE",HA1 4HE,HA1 4EY,Harrow,,Trading hut on neighbouring Large Site with thriving Horticultural Association,,,514315,188143,51.580515,-0.351582
383,0,Weston Drive,"Enter by gates between 23-25 Weston Drive, Stanmore HA7 2EX on the left from Belmont Circle past Bellamy Drive",HA7 2EX,HA7 2EX,Harrow,,Trading hut on site with thriving Horticultural Society,,,516756,190685,51.602857,-0.315525
384,0,Yeading Avenue,"Access is by the gate between 95-97 Yeading Avenue, Harrow HA2 9RJ",HA2 9RJ,HA2 9RJ,Harrow,,Trading hut on site with thriving Horticultural Society,,,512050,187081,51.57142,-0.384585
385,0,Archibald Road Allotments,"Archibald Road, Upminster",,RM3 0RH,Havering,,,,,555088,190556,51.592461,0.237525
386,0,Ashvale Gardens Allotments,"Ashvale Gardens, Upminster",,RM14 3LX,Havering,,,,,557431,186561,51.555916,0.269519
387,0,Bretons Farm Allotments,"Fontayne Avenue, South Hornchurch",,RM13 7TB,Havering,,,,,551399,184229,51.536613,0.181583
388,0,Chase Cross Allotments,"Chase Cross Road, Collier Row",,RM5 3RA,Havering,,,,,550119,191382,51.601224,0.166197
389,0,Church Road Allotments,"Off Church Road, Elm Park",,RM3 0SJ,Havering,,,,,555131,191176,51.598013,0.238411
390,0,Dunningford Allotments,"St. Andrews Avenue, Elm Park",,RM12 4PA,Havering,,,,,551851,185454,51.547502,0.188614
391,0,Grey Towers North Allotments,"Grey Towers Avenue, Hornchurch",,RM11 1JH,Havering,,,,,553461,187426,51.56478,0.212682
392,0,Grey Towers South Allotments,"Lyndhurst Drive, Hornchurch",,RM11 1JE,Havering,,,,,553431,187299,51.563647,0.212188
393,0,Havering Grange Allotments,"Ashvale Gardens, Collier Row",,RM5 3QA,Havering,,,,,550907,192119,51.607631,0.177882
394,0,Heath Park Allotments,"Balmoral Road, Gidea Park",,RM2 5XD,Havering,,,,,552728,189007,51.579181,0.2028
395,0,Keats Avenue Allotments,"Keats Avenue, Romford",,RM3 7AY,Havering,,,,,552572,191340,51.600192,0.201571
396,0,MacDonald Avenue Allotments,"MacDonald Avenue, Emerson Park",,RM11 2PA,Havering,,,,,554607,189542,51.583475,0.230133
397,0,Macon Way Allotments,"Macon Way, Hornchurch",,RM14 1NX,Havering,,,,,557516,188046,51.569236,0.271414
398,0,Maylands Allotments,"Albany Road, Hornchurch",,RM12 4AE,Havering,,,,,552365,187187,51.56293,0.196774
399,0,Melville Road Allotments,"Melville Road, Rainham",,RM13 9TY,Havering,,,,,552603,182167,51.517761,0.198027
400,0,Mungo Park Allotments,"Mungo Park Road, South Hornchurch",,RM13 7NP,Havering,,,,,552190,184895,51.542386,0.193266
401,0,Norfolk Road Allotments,"Derby Avenue, Hornchurch",,RM14 2NS,Havering,,,,,555152,186320,51.554377,0.236573
402,0,Pretoria Road Allotments,"Pretoria Road, Romford",,RM7 7AX,Havering,,,,,550053,188728,51.577396,0.164109
403,0,Robin Close Allotments,"Robin Close, Chase Cross",,RM5 3UE,Havering,,,,,550572,191313,51.600486,0.172694
404,0,Saffron Road Allotments,"Saffron Road, Rise Park",,RM5 3ER,Havering,,,,,550515,190279,51.591207,0.171428
405,0,Sheffield Drive Allotments,"Sheffield Drive, Harold Hill",,RM3 9YB,Havering,,,,,555385,192417,51.6091,0.242623
406,0,Sowery Avenue Allotments,"Sowery Avenue, South Hornchurch",,RM13 7LB,Havering,,,,,552000,184693,51.54062,0.19044
407,0,Stewart Avenue allotments,"Stewart Avenue, Hornchurch",,RM14 2LH,Havering,,,,,555492,186178,51.553007,0.241412
408,0,Strathmore Gardens Allotments,"Strathmore Gardens, Hornchurch",,RM12 4BH,Havering,,,,,551922,187231,51.563444,0.190416
409,0,Uphavering Terrace Allotments,"Sunrise Avenue, Hornchurch",,RM12 4XR,Havering,,,,,553133,186659,51.557976,0.207619
410,0,White Hart Lane Allotments,"Mawney Road, Romford",,RM7 7BB,Havering,,,,,550001,189094,51.580702,0.16351
426,1,Hill End,,,UB9 6UX,Hillingdon,,,,,504942,191486,51.612383,-0.485806
436,2,Poor Lane,,,UB9 6EP,Hillingdon,,,,,505558,190930,51.607266,-0.47707
418,3,Church Hill,,,UB9 6DQ,Hillingdon,,,,,504967,190250,51.60127,-0.485813
427,4,Hill House,,,UB9 6BB,Hillingdon,,,,,504966,189249,51.592269,-0.486122
417,6,Chestnut Avenue,,,HA6 1HU,Hillingdon,,,,,509693,190441,51.602083,-0.417535
424,5,Highfield Crescent,,,HA6 2QH,Hillingdon,,,,,509214,190841,51.60577,-0.424331
437,7,Rodney Gardens,,,HA5 2BS,Hillingdon,,,,,511000,189412,51.592579,-0.399004
430,8,Meadway,,,HA4 7TG,Hillingdon,,,,,508818,188129,51.58147,-0.430891
435,9,Pinn Way,,,HA4 7AU,Hillingdon,,,,,509187,187542,51.576128,-0.425748
425,10,Highgrove,,,HA4 8RN,Hillingdon,,,,,510529,187949,51.579528,-0.40626
438,12,Southbourne Gardens,,,HA4 8UG,Hillingdon,,,,,510678,187260,51.573299,-0.404327
423,11,Heathfield Rise,,,HA4 7LZ,Hillingdon,,,,,508241,187390,51.574945,-0.439438
429,13,Ickenham Green,,,UB10 8LU,Hillingdon,,,,,507918,186861,51.570253,-0.444258
445,14,West End Road,,,HA4 6HA,Hillingdon,,,,,509406,186672,51.568268,-0.422854
419,15,Field End Road,,,HA4 9HA,Hillingdon,,,,,511693,186681,51.567899,-0.389865
420,16,Glebe Avenue,,,UB10 8PF,Hillingdon,,,,,508466,185779,51.560419,-0.43669
439,17,Stafford Road,,,HA4 6PB,Hillingdon,,,,,509517,185628,51.558858,-0.421577
441,18,The Fairway,,,HA4 0LX,Hillingdon,,,,,511570,185897,51.560873,-0.391884
413,19,Barnsfield Place,,,UB8 2UW,Hillingdon,,,,,505089,184062,51.545629,-0.485901
428,20,Honeycroft Hill,,,UB10 9LY,Hillingdon,,,,,506693,184443,51.548751,-0.462665
446,21,Western Avenue,,,UB10 9AE,Hillingdon,,,,,507916,184691,51.550747,-0.444947
421,23,Grosvenor Avenue,,,UB4 8NP,Hillingdon,,,,,509639,183251,51.537467,-0.420564
442,22,Uxbridge Industrial,,,UB8 2JX,Hillingdon,,,,,504818,182735,51.533746,-0.490193
432,24,Peachy Lane,,,UB8 3RY,Hillingdon,,,,,505869,181828,51.525396,-0.475331
433,25,Pield Heath,,,UB8 3US,Hillingdon,,,,,507152,181843,51.525294,-0.456838
422,26,Hayes End,,,UB4 8DS,Hillingdon,,,,,509045,182017,51.526495,-0.42951
414,27,Belmore,,,UB4 0EJ,Hillingdon,,,,,510141,182036,51.52645,-0.413701
416,28,Carlyon Road,,,UB4 0NR,Hillingdon,,,,,511269,181641,51.522683,-0.397575
412,29,Ashford Avenue,,,UB4 0ND,Hillingdon,,,,,512061,181166,51.518254,-0.386312
447,30,Wood End Green,,,UB3 2RG,Hillingdon,,,,,509066,181554,51.52233,-0.42934
411,31,Acacia Avenue,,,UB7 8FB,Hillingdon,,,,,506686,180431,51.512689,-0.463972
444,32,West Drayton Depot,,,UB7 9NU,Hillingdon,,,,,506770,179401,51.503417,-0.463074
443,33,West Drayton Cemetery,,,UB7 9NH,Hillingdon,,,,,506394,179076,51.500568,-0.46859
415,34,Bourne Road,,,UB3 1PN,Hillingdon,,,,,507987,179094,51.500424,-0.445637
440,35,Station Road,,,UB3 4JW,Hillingdon,,,,,509517,178749,51.497032,-0.42372
431,36,Moor Lane,,,UB7 0AS,Hillingdon,,,,,505324,177849,51.489732,-0.484367
434,37,Pinglestone Close,,,UB7 0DL,Hillingdon,,,,,506223,177051,51.482392,-0.471668
479,1,Evershot Road,,,N4 3PT,Islington,,,,,530774,187252,51.568929,-0.114498
481,2,Quill Street,,,N4 2AE,Islington,,,,,531435,186324,51.560436,-0.105314
480,3,Monsell Road,,,N4 2QS,Islington,,,,,531591,186343,51.560575,-0.103053
478,4,Arvon Road,,,N5 1PJ,Islington,,,,,531481,185338,51.551569,-0.105024
482,1,Addison Gardens,"Top of Addison Gardens, off Lower Marsh Lane in Surbiton",,KT5 8DR,Kingston upon Thames,,,,,519034,168075,51.39917,-0.29026
483,23,Addison Gardens Extension,"Top of Addison Gardens, off Lower Marsh Lane in Surbiton",,KT5 8DW,Kingston upon Thames,,,,,519016,168189,51.400197,-0.290488
486,2,Churchfields,"Opposite 145 Church Lane in Chessington, next to St Mary’s Church",,KT9 2DH,Kingston upon Thames,,,,,518442,163602,51.359091,-0.300255
487,3,Dickerage Road,"Dickerage Rd, near the roundabout off Clarence Ave",,KT3 3UA,Kingston upon Thames,,,,,520257,169240,51.409388,-0.2723
489,4,Grange Road,"Hogsmill Walk, between Waterspalsh Close & Grange Road in Kingston",,KT1 2TA,Kingston upon Thames,,,,,518196,168816,51.406007,-0.302054
490,5,Groveland Way,"Between 47 & 49 Groveland way, near Green Lane in New Malden",,KT3 5EY,Kingston upon Thames,,,,,520382,167822,51.396614,-0.270982
492,6,Kingshill Avenue,Between 104 & 102 Kingshill Avenue in Worcester Park,,KT4 8DF,Kingston upon Thames,,,,,522528,167041,51.389134,-0.240423
493,7,Kingston Road,"Kingston Road, next to Kingstonian FC and the recreation ground",,KT3 3RX,Kingston upon Thames,,,,,519729,168614,51.403867,-0.280095
495,8,Knollmead,"Knollmead, by the Sunray Community Centre in Tolworth",,KT5 9QP,Kingston upon Thames,,,,,520357,165861,51.378996,-0.272002
496,9,Ladywood Road,"Ladywood Road, Largewood Avenue and Cranbourne Ave in Tolworth",,KT6 7PD,Kingston upon Thames,,,,,519308,165547,51.37639,-0.28718
498,10,Moor Lane,"Moor Lane, near Gilders Road in Chessington",,KT9 2AF,Kingston upon Thames,,,,,519114,163886,51.361507,-0.290524
499,21,Park Road,"Top of Park Road, near Ham Gate",,KT2 5NB,Kingston upon Thames,Tudor Allotments Association,,,,518870,171344,51.428592,-0.291533
500,11,Parkfields,"Parkfields Rd, off Park Rd in Kingston",,KT2 5LL,Kingston upon Thames,,,,,518797,171103,51.42644,-0.292661
501,12,Raeburn Avenue,"Stirling Walk, between 164 & 162 Raeburn Avenue in Surbiton",,KT5 9EB,Kingston upon Thames,,,,,519725,167214,51.391291,-0.280621
502,13,Tolworth Main,"Kings Charles Road, next to Alexandra Recreation Ground in Tolworth",,KT5 9JJ,Kingston upon Thames,,,,,519447,166518,51.385095,-0.284857
503,14,Wilverley Crescent,"Wilverley Crescent and Amberwood Rise, off Malden Road",,KT3 5LN,Kingston upon Thames,,,,,521448,167108,51.389975,-0.25591
484,15,Alric Avenue,"Alric Avenue & Cambridge Avenue, off Coombe Lane, New Malden",,KT3 4JS,Kingston upon Thames,,,,,521678,169024,51.40714,-0.25195
485,16,Beverley Park,"Parkview, next to Beverley Park, New Malden",,KT3 4AT,Kingston upon Thames,,,,,522095,168468,51.402057,-0.246144
488,17,Elm Road,"Elm Road, off Clarence Avenue in New Malden",,KT3 3HT,Kingston upon Thames,,,,,520661,169041,51.40751,-0.266565
491,18,Hook Leisure Gardens Assoc.,"Hook Road, rear of Kings Edwards Recreation Ground",,KT9 1DP,Kingston upon Thames,,,,,517797,165239,51.373944,-0.308978
494,19,Kingston Vale,"Off Robin Hood Way, next to Coombe Hill golf course",,SW15 3QH,Kingston upon Thames,,,,,521269,171086,51.425763,-0.257129
497,20,Maldon Manor,Manor Drive North in Old Malden,,KT3 5PB,Kingston upon Thames,,,,,520642,166825,51.387595,-0.267587
504,22,Wolsey Drive,"Wolsey Drive & Cardinal Avenue, near Tiffin Girls School",,KT2 5RY,Kingston upon Thames,Tudor Allotments Association,,,,518307,170977,51.425405,-0.299738
510,0,Lorn Road Allotments,"Lorn Road, Stockwell",SW9,SW9 0AD,Lambeth,,,,,531023,176520,51.472427,-0.114894
512,0,Rosendale Allotments,Rosendale Road,SE24,SE21 8LA,Lambeth,,,,,532142,173306,51.443283,-0.099994
511,0,Lyham Road Allotments,"Lyham Road, Brixton Hill",SW2,SW2 5PY,Lambeth,,,,,530313,174426,51.453771,-0.125878
513,0,Streatham Vale Allotments,Streatham Vale,SW16,SW16 5SR,Lambeth,,,,,529436,169908,51.413367,-0.140148
515,0,Vauxhall Allotments,"Tyers Street, Vauxhall",SE11,SE11 5HS,Lambeth,,,,,530686,178207,51.487663,-0.119126
516,0,Ballamore/Shroffold,332 Shroffold Road,BR1 5JF,BR1 5LS,Lewisham,,,,,540327,172146,51.430896,0.017244
517,0,Barmeston Road,Fordmill Road,SE6 3JG,SE6 3BP,Lewisham,,,,,537557,172981,51.439078,-0.022253
518,0,Blackhorse Road,Blackhorse Road,SE8 5NX,SE8 5HZ,Lewisham,,,,,536191,177893,51.483547,-0.040007
519,0,Blythe Hill,Blythe Hill Lane,SE6 4UN,SE6 4UN,Lewisham,,,,,536634,173684,51.445613,-0.035252
520,0,Broadmead,55 Broadmead,SE6 3TQ,SE6 3TJ,Lewisham,,,,,537569,172500,51.43475,-0.022257
521,0,Castillon Road,4 Cruthchley Road,SE6 1PZ,SE6 1QA,Lewisham,,,,,539362,172752,51.436577,0.00361
522,0,Chinbrook Meadows,212 Mayeswood Road,SE12 9SB,SE12 9SB,Lewisham,,,,,541435,171511,51.424913,0.032924
523,0,Clarendon Rise,18 Dermody Road,SE13 5HB,SE13 5HB,Lewisham,,,,,538632,174925,51.456284,-0.006037
524,0,Dacre Park,13 Boone Road,SE13 5SD,SE13 5SJ,Lewisham,,,,,539462,175404,51.460381,0.006092
525,0,Deloraine Street,10 Albyn Road,SE8 4EF,SE8 4QH,Lewisham,,,,,537081,176645,51.47212,-0.027668
526,0,Edward Street,"Edward Street, opposite Milton Court Road",SE14 6DS,SE14 6JW,Lewisham,,,,,536352,177279,51.477988,-0.037924
527,0,Exford Road,32 Exford Road,SE12 9HD,SE12 9HD,Lewisham,,,,,540798,172869,51.437273,0.024306
528,0,Firhill Road,147 Firhill Road,SE6 3SH,SE6 3SH,Lewisham,,,,,537171,171837,51.428883,-0.028246
529,0,Hazlebank,63 Hafton Road,SE6 1LW,SE6 1TL,Lewisham,,,,,539342,172889,51.43781,0.003385
530,0,Hurstbourne Road,99 Hurstbourne Road,SE23 2AQ,SE23 2SG,Lewisham,,,,,536520,172912,51.438703,-0.037183
531,0,Jim Hurren,71 Overdown Road,SE6 3ET,SE6 3ET,Lewisham,,,,,537729,171939,51.429665,-0.020178
532,0,Kendale Road,Kendale Road,BR1 4NH,BR1 4NA,Lewisham,,,,,539173,170994,51.420826,0.000208
533,0,Knapmill Way,39 Brookhowse Road,SE6 3TS,SE6 3TS,Lewisham,,,,,537827,171634,51.426902,-0.018894
534,0,Lee and District Land Club,320 Baring Road,SE12 0DS,SE12 0DS,Lewisham,,,,,540458,172561,51.43459,0.019299
535,0,Leslie Silk,48 Overdown Road,SE6 3ET,SE6 3EN,Lewisham,,,,,537466,171776,51.428267,-0.024019
536,0,Longton Nursery,Markwell Close,SE26 6QF,SE26 6QE,Lewisham,,,,,534833,171867,51.429717,-0.061847
537,0,Meadow Close,25 Meadow Close,SE6 3NW,SE6 3NW,Lewisham,,,,,537326,171295,51.423982,-0.026226
538,0,Oldstead Road,54 Oldstead Road,BR1 5RD,BR1 5RN,Lewisham,,,,,538730,171771,51.427911,-0.005854
539,0,Priestfield Road,Priestfield Road,SE23 2RS,SE23 2RT,Lewisham,,,,,536312,172337,51.433592,-0.040395
540,0,Romborough Gardens,7 Romborough Gardens,SE13 6NT,SE13 6NT,Lewisham,,,,,538218,174850,51.455712,-0.012009
541,0,Royal Naval Place Stage I,Amersham Vale,SE14 6LF,SE14 6LE,Lewisham,,,,,536701,177259,51.477722,-0.032908
542,0,Royal Naval Place Stage II,Amersham Vale,SE14 6LF,SE14 6LH,Lewisham,,,,,536657,177303,51.478128,-0.033524
545,0,St Mildreds Road,58 St Mildred’s Road,SE12 0RF,SE12 0NG,Lewisham,,,,,539693,173647,51.444539,0.008728
543,0,Sedgehill Road,112 Sedgehill Road,SE6 3QY,SE6 3QN,Lewisham,,,,,537497,171255,51.423577,-0.023782
544,0,Slaithwaite Road,Slaithwaite Road,SE13 6DL,SE13 6LY,Lewisham,,,,,538270,175171,51.458585,-0.011145
546,0,Stanley Street,Stanley Street/ Mornington Road,SE14 6LD,SE8 4BT,Lewisham,,,,,536853,177216,51.477298,-0.030729
547,0,Sydenham Park,82 Sydenham Park,SE26 4DP,SE26 4DJ,Lewisham,,,,,535366,172235,51.432894,-0.054033
548,0,Taylors Lane,63 Taylors Lane,SE26 6QL,SE26 6QL,Lewisham,,,,,534593,171766,51.428867,-0.065332
549,0,Trewsbury Road,20 Trewsbury Road,SE26 5DW,SE26 5DL,Lewisham,,,,,535742,171186,51.42338,-0.049038
550,0,Weavers Estate,114 Engleheart Road,SE6 2ET,SE6 2ET,Lewisham,,,,,538237,173438,51.443014,-0.012291
551,0,Windlass Place,56 Carteret Way,SE8 3QA,SE8 3QA,Lewisham,,,,,536451,178655,51.490327,-0.035958
558,7,Eastfields Road Allotments,"Eastfields Road, Mitcham",,CR4 2LR,Merton,,,,,528311,169317,51.408314,-0.156528
560,9,Eveline Road Allotments,"Eveline Road, Mitcham",,CR4 3LE,Merton,,,,,527734,169600,51.410983,-0.164722
566,15,New Barnes Avenue Allotments,"New Barnes Avenue, Mitcham",,CR4 1LJ,Merton,,,,,529658,168156,51.397576,-0.13759
567,16,Phipps Bridge Allotments,"Phipps Bridge Road, Mitcham",,CR4 4DJ,Merton,,,,,526471,168424,51.400706,-0.183289
568,17,Tamworth Farm Allotments,"Rose Avenue, Mitcham",,CR4 3JY,Merton,,,,,527734,169943,51.414067,-0.164589
570,19,Western Road Allotments,"Western Road, Mitcham",,SW19 2QJ,Merton,,,,,526902,169513,51.41039,-0.17671
554,3,Canon Hill Common Allotments,"Cannon Hill Lane, SW20",,SW20 9HE,Merton,,,,,523686,168389,51.401001,-0.223316
569,18,Thurleston Avenue Allotments,"Thursleston Avenue, Morden",,SW20 9HQ,Merton,,,,,524000,167928,51.396793,-0.218965
565,14,Martin Way Allotments,"Martin Way, SW20",,SW20 9NT,Merton,,,,,523881,168956,51.406058,-0.220322
553,2,Cannizaro Park Allotments,"Westside Common, SW19",,SW19 4UW,Merton,,,,,522947,171060,51.425169,-0.233003
555,4,Cottenham Park Allotments,"Cottenham Park, SW20",,SW20 0PL,Merton,,,,,522321,169768,51.413686,-0.242458
556,5,"Durnsford Road ""B"" Allotments","Durnsford Road, SW19",,SW19 8HQ,Merton,,,,,525787,171543,51.428882,-0.192005
564,13,Havelock Road Allotments,"Havelock Road, SW19",,SW19 8HB,Merton,,,,,526144,171312,51.426733,-0.186958
562,10,Georges Hill Allotments West,"Holne Chase, Morden",,SM4 5QB,Merton,,,,,525136,167004,51.388233,-0.202966
552,1,Brooklands Avenue,"Brooklands Avenue, SW18",,SW19 8ER,Merton,,,,,525703,172690,51.439216,-0.192814
563,12,Haslemere Avenue,"Haslemere Avenue, SW18",,SW18 4RU,Merton,,,,,525825,172909,51.441151,-0.190975
559,8,Effra Road Allotments,"Effra Road, Wimbledon",,SW19 8PT,Merton,,,,,525751,170897,51.423086,-0.192753
572,0,Connaught,"North of Royal Albert Road, West of Stansfeld Road",E15,E16 3RD,Newham,,,,,542098,180958,51.509633,0.046242
575,0,Leyes Rd,North of Victoria Dock Road,E16,E16 1JR,Newham,,,,,541577,180956,51.509751,0.038747
573,0,Cyprus (Pennyroyal Ave),"North of Royal Avenue, South of Manor Way",E6,E6 5NR,Newham,,,,,543511,181186,51.511325,0.066691
571,0,Bridle Path (Colchester Ave),"South of Aldersbrook Lane, North of Romford Road",E12,E12 5JR,Newham,,,,,542862,186038,51.555089,0.059306
577,0,S Beckton,"South of Frobisher Road, North of Porter Road and Savage Gardens",E6,E6 5PW,Newham,,,,,542839,181361,51.513067,0.057078
578,0,St Marys,"North of St Mary's Road, East of May Road, West of Plaistow Park",E13,E13 9JT,Newham,,,,,540940,183444,51.532267,0.03057
574,0,Folkestone,"South of Jenkins Lane, North of Newham Way",E6,E6 6BB,Newham,,,,,543722,182885,51.526539,0.070424
576,0,Manor Gardens,Waterden Road,E15,E3 2PD,Hackney,,,,,537570,184703,51.544411,-0.017492
589,0,LINCOLN ROAD,,,E18 2NE,Redbridge,COUNCIL,,,,540020,190578,51.596599,0.020151
579,0,BARLEY LANE,,,IG3 8FE,Redbridge,COUNCIL,,,,546329,188205,51.573674,0.110185
581,0,CHADWELL HEATH LANE,,,RM6 4LB,Redbridge,COUNCIL,,,,547745,188059,51.571994,0.130542
582,0,CHIGWELL ROAD,,,E18 1DP,Redbridge,COUNCIL,,,,541196,190798,51.598283,0.037207
583,0,EMPRESS AVENUE,,,E12 5HW,Redbridge,COUNCIL,,,,541942,186948,51.5635,0.046415
588,0,HORN lANE,,,IG8 9AF,Redbridge,COUNCIL,,,,540784,191362,51.603454,0.031488
590,0,LOXFORD LANE,,,IG1 2UU,Redbridge,COUNCIL,,,,544773,185533,51.550066,0.086647
593,0,REDBRIDGE LANE,,,E11 2LB,Redbridge,COUNCIL,,,,541326,188493,51.577538,0.038152
594,0,RODING LANE NORTH,,,IG8 8NJ,Redbridge,COUNCIL,,,,542357,190980,51.599626,0.054031
599,0,UPLANDS ROAD,,,IG8 8JW,Redbridge,COUNCIL,,,,541996,191021,51.600086,0.048839
598,0,UPLANDS ROAD,,,IG8 8PG,Redbridge,COUNCIL,,,,541864,191020,51.60011,0.046934
595,0,RODING LANE SOUTH,,,IG4 5PF,Redbridge,SOCIETY,,,,541594,189017,51.582179,0.042231
601,0,WANSTEAD PARK ROAD,,,IG1 3TY,Redbridge,COUNCIL,,,,542039,187774,51.570898,0.048147
597,0,THORNTON ROAD,,,IG1 2ER,Redbridge,SOCIETY,,,,543553,185627,51.551223,0.069102
586,0,GOODMAYES LANE,,,IG3 9PW,Redbridge,SOCIETY,,,,546413,186214,51.555763,0.110567
600,0,VICARAGE LANE,,,IG1 4FE,Redbridge,SOCIETY,,,,544891,187198,51.565,0.089038
580,0,BENTON ROAD NORTH,,,IG2 7AB,Redbridge,SOCIETY,,,,544899,187576,51.568392,0.089305
602,0,WARDS ROAD NORTH,,,IG2 7EL,Redbridge,SOCIETY,,,,544898,187875,51.571079,0.089413
587,0,HAINAULT ROAD,,,RM6 5SR,Redbridge,SOCIETY,,,,546737,189515,51.585339,0.116615
592,0,PAINTERS ROAD,,,RM6 5SR,Redbridge,SOCIETY,,,,546736,189707,51.587065,0.116681
591,0,NEW NORTH ROAD,,,IG6 3BN,Redbridge,SOCIETY,,,,545462,191557,51.604018,0.099071
584,0,FOREST FARM,,,IG6 3BH,Redbridge,SOCIETY,,,,545171,191184,51.600741,0.094717
596,0,THE GLADE,,,IG5 0NQ,Redbridge,COUNCIL,,,,542686,190772,51.597674,0.058694
603,0,WARDS ROAD SOUTH,,,IG2 7AD,Redbridge,SOCIETY,,,,544889,187701,51.569517,0.089212
585,0,FULLWELL AVENUE,,,IG6 2HW,Redbridge,SOCIETY,,,,544238,190548,51.595266,0.080994
629,0,Alscot Road allotments,,,SE1 3EU,Southwark,,,,,533784,179075,51.494741,-0.0742
630,0,Aylesbury Road allotments,,,SE17 2EH,Southwark,,,,,532837,178226,51.487332,-0.08815
631,0,Bermondsey,Tenda Road,SE16,SE16 3PN,Southwark,,,,,534611,178566,51.489971,-0.062484
632,0,Bonar Road,,SE15,SE15 5JY,Southwark,,,,,534085,177083,51.476767,-0.07062
633,0,Caspian Street allotments,,,SE5 7JL,Southwark,,,,,532629,177316,51.479207,-0.091487
634,0,Gun Site,,SE22,SE26 6RY,Southwark,,,,,534193,172591,51.436372,-0.070772
635,0,Dunstans Road,,SE22,SE22 0PD,Southwark,,,,,534571,174187,51.450629,-0.064732
636,0,Fielding Street,,SE17 3EE,SE17 3HE,Southwark,,,,,532245,177958,51.485068,-0.096765
637,0,Friern Road,,,SE22 0BY,Southwark,,,,,534350,174542,51.453876,-0.067776
638,0,Grange Lane,,SE22,SE21 7LH,Southwark,,,,,533805,172577,51.436339,-0.076359
639,0,Lamlash Street,,SE11,SE11 4TG,Southwark,,,,,531701,178915,51.493791,-0.104248
640,0,Lordship Lane,,SE22,SE23 3PS,Southwark,,,,,534488,173058,51.4405,-0.066351
