GLA_ID,Borough_Ref,Name,Location,SuppliedPostcode,NearestPostcode,Borough,Organisation,Facilities,Grade,Comments,Easting,Northing,Latitude,Longitude
641,0,Lynton Road,,,SE1 5DR,Southwark,,,,,534500,178500,51.489405,-0.064108
642,0,Marcia Road allotments,,,SE1 5NH,Southwark,,,,,533380,178619,51.490738,-0.080186
643,0,Stuart Road Allotments,,,SE15 3JR,Southwark,,,,Nunhead Reservoir allotments,535364,175215,51.459681,-0.052929
644,0,One Tree Hill,Honor Oak,SE22,SE23 3LB,Southwark,,,,,535651,174227,51.450728,-0.049172
645,0,Reverdy Road allotments,,,SE1 5QE,Southwark,,,,,534064,178786,51.492075,-0.070279
646,0,St James Rd & Lynton Rd East & West,,,SE1 5DA,Southwark,,,,,534442,178523,51.489626,-0.064927
647,0,Underhill Road,,SE22,SE22 0BZ,Southwark,,,,,534333,174550,51.453949,-0.068011
688,0,Mudchute Allotment Society,East Ferry Road,E14,E14 9NQ,Tower Hamlets,,,,,537986,179425,51.49688,-0.013564
691,0,Stepping Stones Farm Allotments,Stepney Way,E1 3DG,E1 3DG,Tower Hamlets,,,,,535844,181643,51.517332,-0.04355
687,0,Cable Street Community Gardens,"Cable Street and Glamis Road, Bromley by Bow",E1,E1 0EL,Tower Hamlets,,,,,535422,181012,51.511761,-0.049867
690,0,Reeves Road Allotment Society,"Purdy Street, Bromley by Bow",E3,E3 3PG,Tower Hamlets,,,,,537696,182461,51.524232,-0.016553
689,0,Prospect Walk Allotment Society,Canary Wharf,E14,E14 9US,Tower Hamlets,,,,,538062,178784,51.491095,-0.012729
685,0,Ackroyd Drive Allotments,Land between Ackroyd Drive and Railway Arches,E3,E3 4AS,Tower Hamlets,,,,,536832,181864,51.519073,-0.029242
717,0,Pimp Hall,Kings Road,E4,E4 7HR,Waltham Forest,,,,,538920,193847,51.626243,0.005569
719,0,Ruckholt Road,Ruckholt Close,E10,E10 5NX,Waltham Forest,,,,,537863,186006,51.556044,-0.012762
720,0,Seymour Road,Seymour Road,E10,E10 7LZ,Waltham Forest,,,,,536850,187254,51.567511,-0.026882
721,0,Simmons Lane,Simmons Lane,E4,E4 6PD,Waltham Forest,,,,,538795,193660,51.624595,0.0037
722,0,Sinnott Road,Gurney Close,E17,E17 5PJ,Waltham Forest,,,,,535727,190717,51.598899,-0.041737
723,0,Southwest Road,Southwest Road,E11,E11 4AN,Waltham Forest,,,,,538822,187333,51.56774,0.00158
725,0,Suffield Hatch,Suffield Road,E4,E4 9TX,Waltham Forest,,,,,537875,193047,51.619317,-0.009833
727,0,Wickham Road,Wickham Road,E4,E4 9JR,Waltham Forest,,,,,538303,191441,51.604774,-0.004278
728,0,Willow Tree,Chingford Road,E17,E4 8SB,Waltham Forest,,,,,537346,191452,51.605109,-0.018091
695,0,Brookfield,Alders Avenue,IG8,IG8 9PU,Waltham Forest,,,,,539104,191799,51.607798,0.007414
698,0,Cheshire Fields,St James Park,E17,E17 8AX,Waltham Forest,,,,,536004,188203,51.576236,-0.038715
699,0,Chestnuts Farm,Forest Road,E17,E17 4NQ,Waltham Forest,,,,,537599,190021,51.592189,-0.014994
708,0,Hoxton Manor,Chingford Road?,E4,E4 8SH,Waltham Forest,,,,,537350,191379,51.604455,-0.018053
711,0,Low Hall Farm,Bridge Road,E17,E10 7NN,Waltham Forest,,,,,536367,187668,51.571343,-0.033687
718,0,Roding Farm,Nutter Lane? Not in WF,E11,E11 2BU,Redbridge,,,,,541322,189094,51.582942,0.038333
724,0,Statis,St Annes Larkshall Road,E4,E4 6NP,Waltham Forest,,,,,538650,192701,51.616012,0.001216
702,0,Forest Road,Forest Road,E17,E17 4AN,Waltham Forest,,,,,539010,189982,51.591496,0.005339
703,0,Hale End Road,Hale End Road,E17,E17 4DJ,Waltham Forest,,,,,538609,190518,51.596406,-0.000226
707,0,Honeybone,Low Hall Lane,E17,E17 8BU,Waltham Forest,,,,,536388,188302,51.577039,-0.033135
726,0,Trencherfield,Higham Hill Road,E17,E17 5QR,Waltham Forest,,,,,535853,190480,51.596741,-0.040005
692,0,Auckland Road,Auckland Road,E10,E10 5NL,Waltham Forest,,,,,537748,186195,51.557774,-0.014347
693,0,Bateman Road,Burnside Avenue,E4,E4 8YJ,Waltham Forest,,,,,537015,191911,51.609313,-0.022689
694,0,Beechwood,Larkshall Road,E4,E4 9HY,Waltham Forest,,,,,538646,192624,51.615327,0.001135
696,0,Browning Road,Browning Road,E11,E11 3AX,Waltham Forest,,,,,539788,187479,51.56881,0.015572
697,0,Cherrydown Close,Cherrydown Close,E4,E4 8DZ,Waltham Forest,,,,,536963,193255,51.621409,-0.022918
700,0,Dawlish Road,Dawlish Road,E10,E10 6PR,Waltham Forest,,,,,538329,186798,51.563053,-0.005733
701,0,Downsell Road,Downsell Road,E15,E15 2BU,Waltham Forest,,,,,538556,185746,51.553543,-0.002875
704,0,Hawkwood,Drysdale Avenue,E4,E4 7PD,Waltham Forest,,,,,537803,195319,51.639745,-0.00998
705,0,Higham Hill Common,Green Pond Road,E17,E17 5LT,Waltham Forest,,,,,536570,190170,51.593777,-0.02978
706,0,Hollywood Way,Hale End Road,E4,IG8 9LH,Waltham Forest,,,,,538804,191537,51.605517,0.002986
709,0,Kings Passage,Kings Road,E11,E11 1SG,Waltham Forest,,,,,539218,187684,51.570789,0.00744
710,0,Kings Road,Kings Road,E4,E4 7HP,Waltham Forest,,,,,538805,194149,51.628987,0.004036
712,0,Low Hall Lane,Low Hall Lane,E17,E17 8BU,Waltham Forest,,,,,536404,188256,51.576619,-0.032928
713,0,Markhouse Common,Queens Road,E17,E17 8PJ,Waltham Forest,,,,,536877,188218,51.576161,-0.026112
714,0,Mount Avenue,Alpha Road,E4,E4 6TB,Waltham Forest,,,,,537679,193068,51.619555,-0.012642
715,0,Mulberry Close,Mulberry Close,E4,E4 7SW,Waltham Forest,,,,,537368,193850,51.626656,-0.016825
716,0,Oliver Road,Osier Way,E10,E10 5TP,Waltham Forest,,,,,537469,186494,51.560529,-0.018247
648,1,Beddington Park Allotment,"Car Park behind Beddington Park Cottages; Church Road, Beddington, SM6 7NN",SM6 7NN,SM6 7NN,Sutton,,,,,529628,165443,51.373198,-0.139012
649,2,Belmont Allotment,"Cotswold Road and Brighton Road Sutton; Cotswold Road, Belmont,SM2 5NL",SM2 5NL,SM2 5NG,Sutton,,,,,525766,162285,51.345682,-0.195589
650,3,Benhill Road Allotment,"By 168 Benhill Road, 15 Erskin Road and 2 Hillview Road Sutton; Benhill Road, Sutton, SM1 3RP",SM1 3RP,SM1 3SA,Sutton,,"2 Trading huts, 1 toilet, tool shed",,,526603,165175,51.371471,-0.182554
651,4,Buckland Way Allotment,"By 160 Buckland Way and 99 Boscome Road; Buckland Way, Worcester Park, KT4 8NP",KT4 8NP,KT4 8NR,Sutton,,Trading hut,,,523183,166328,51.382584,-0.231256
652,5,Bushey Meadow Allotment,"Bushey Lane by bus garage; Bushey Lane, Sutton, SM1 1QL",SM1 1QL,SM1 1QL,Sutton,,,,,525441,164968,51.369869,-0.199304
653,6,Bute Road Allotment,"By 323 Croydon Road & 46 Bute road.Entrance to other half of site is opposite 37 Bute Road; Bute Road, Wallington, SM6 8AE",SM6 8AE,SM6 8BU,Sutton,,Trading hut,,,529000,164678,51.366471,-0.148317
654,7,Bute Road Orchard Allotment,"By Holy Trinity Church Junior School Wallington,; Bute Road, Wallington, SM6 8AE",SM6 8AE,SM6 8DH,Sutton,,,,"30/3/04 Boundary fence with Bond Gardens from school to No. 54 is LBS owned, DW",529310,164819,51.36766,-0.14381
655,8,Central Road Allotment,"Through Stone place car park at rear of superstore; Stone Place, Worcester Park, KT4 8DX",KT4 8DX,KT4 8EW,Sutton,,,,,522340,165741,51.377495,-0.24357
656,9,Chaucer Road Allotment,"Righthand end Milton Rd; Milton Road, Sutton, SM1 2QR",SM1 2QR,SM1 2RB,Sutton,,,,,525341,164915,51.369418,-0.200765
657,10,Cheam Court Allotment,"By Bell Public House; Ewell Road, Cheam, SM3 8AA",SM3 8AA,SM3 8AA,Sutton,,,,,523943,163324,51.355419,-0.221384
664,11,Forge Lane,"Forge Lane, side of Railway public house; Forge Lane, off Station Way, Cheam, SM3 8SH",SM3 8SH,SM3 8SH,Sutton,,,,No water at this site,524199,163319,51.355322,-0.217716
658,12,Cheam Park Nursery Allotment,"Rear of Cheam Park Depot; Tudor Close, Cheam, SM3 8QS",SM3 8QS,SM3 8QS,Sutton,,"2 disabled toilets, Old potting shed,old store / shed, pergola",,,523869,163865,51.360306,-0.222265
659,13,Cheam Park Paddock Allotment,"Through Cheam Park car park or footpath opposite 9 Tudor Close; Tudor Close, Cheam, SM3 8QS",SM3 8QS,SM3 8QJ,Sutton,,,,,524049,163856,51.360184,-0.219686
660,14,Clensham Lane Allotment,"Side of Clensham Court; Clensham Lane, Sutton, SM1 2NG",SM1 2NG,SM3 9PX,Sutton,,,,,525250,165841,51.377762,-0.201738
661,15,Culvers Avenue Allotment,"64 Senga road & by bridge Culvers Avenue; Culvers Avenue, Carshalton, SM6 7BQ",SM6 7BQ,SM6 7BD,Sutton,,,,,528116,166113,51.379561,-0.16048
662,16,Demesne Road Allotment,"By 84 Demesne Road & 69 Rookwood Avenue; Demesne Road, Wallington, SM6 8EN",SM6 8EN,SM6 8EY,Sutton,,,,,529682,164380,51.36363,-0.138631
663,17,Duke Street Allotment,"Duke Street; Duke Street, Sutton,SM1 3RU",SM1 3RU,SM1 3RT,Sutton,,,,,526510,164785,51.367992,-0.184029
665,18,Fryston Avenue Allotment,"By 35 Fryston Avenue; Fryston Avenue, Coulsdon, CR5 2PT",CR5 2PT,CR5 2PT,Sutton,,,,,528641,160020,51.324684,-0.155142
666,19,Gander Green Allotment,"By 208 Gander Green Lane and 263 Collingwood Road; Collingwood Road, Sutton, SM1 2HE",SM1 2HE,SM1 2HE,Sutton,,Trading hut,,,524927,165096,51.371135,-0.206646
667,20,Goose Green Allotment,"opposite The Harvest Home Pub adjacent to Lawmans; Beddington Lane, Beddington, SM6 7NN",SM6 7NN,CR0 4SQ,Sutton,,,,,530257,165324,51.371986,-0.130034
668,21,Green Wrythe Lane Allotment,"Opposite 106 Green Wrythe Lane; Green Wrythe Lane, Carshalton, SM5 2DR",SM5 2DR,SM5 2AR,Sutton,,Trading hut,,,527417,165531,51.37449,-0.170734
669,0,Greenshaw Farm Allotment,"By 123 and 167 Ridge Road, Ridge Road, North Cheam;",SM3 9LZ,SM3 9LW,Sutton,,,,Site taken over by Estates & Valuation August 2006.,524657,166002,51.379333,-0.210207
670,23,Lavender Road Allotment,"By 5/7 Lavender Close; Lavender Close, Carshalton, SM5 3EH",SM5 3EH,SM5 3EF,Sutton,,,,,528462,164593,51.365828,-0.156067
671,24,Mill Green Allotment,"End of Service Road side /rear Mill Green Bisiness Park; Mill Green Road, Hackbridge, CR4 4HT",CR4 4HT,CR4 4NW,Sutton,,,,,528084,166783,51.385594,-0.160701
672,25,Perretts Field Allotment,"By public footpath beside 81Gander Green Lane; Gander Green Lane, Sutton, SM1 2EP",SM1 2EP,SM1 2EP,Sutton,,,,,524866,164296,51.363958,-0.207792
673,26,Priory Crescent Allotment,"By 42 Priory Crescent; Priory Crescent, Cheam, SM3 8LT",SM3 8LT,SM3 8LU,Sutton,,,,,523927,164772,51.368441,-0.221118
674,27,Pylbrook Triangle Allotment,"By 1 Pylbrook Road; Pylbrook Road, Sutton, SM1 1QZ",SM1 1QZ,SM1 1QY,Sutton,,,,,525526,165185,51.371797,-0.198012
675,28,Ridge Road Allotment,"By 184 Ridge Road, 33 Burleigh Road & 24 Beeches Road; Ridge Road, North Cheam, SM3 l9LZ",SM3 9LZ,SM3 9NE,Sutton,,,,,524482,166145,51.380656,-0.21267
676,29,Roundshaw Allotment,"Opposite 214 Foresters Drive; Foresters Drive, Roundshaw, SM6 9LH",SM6 9LH,SM6 9LE,Sutton,,Old airport building,,,530319,162699,51.348384,-0.1301
677,30,Spencer Road Allotment,"Opposite 29 Spencer Road; Spencer Road, Hackbridge, CR4 4JX",CR4 4JX,CR4 4JP,Sutton,,,,,527943,166527,51.383326,-0.162825
678,31,StanleyRoad Allotment,"End of Fir Tree Grove, 20 Cranfield Road West and 28 Oaks  Way; Fir Tree Grove, Carshalton, SM5 4NG",SM5 4NG,SM5 4NB,Sutton,,"Trading hut, toilet",,"Piece of land adjacent to 24 Dingwall Road belongs to New Farm Estates, registered on 12 May 1934 at",527918,162966,51.351324,-0.164464
679,32,Wandle Road Allotment,"By Elmwood Close, rear of 42 Wandle Road; Wandle Road, Carshalton, SM6 7EN",SM6 7EN,SM6 7EN,Sutton,,,,,528514,165464,51.37364,-0.155004
680,33,Wandle Side Allotment,"By 19 Wandle Side; Wandle Side, Carshalton, SM6 7DW",SM6 7DW,SM6 7DW,Sutton,,,,,528556,165232,51.371543,-0.154491
681,34,Warren Allotment,"In Kings Lane opposite Fairview Road; Kings Lane, Carshalton, SM1 4PB",SM1 4PB,SM1 4PB,Sutton,,,,,526914,164033,51.361138,-0.17849
682,35,Watson Avenue Allotment,"By 2 Watson Avenue; Watson Avenue, North Cheam, SM3 9RE",SM3 9RE,SM3 9RE,Sutton,,,,,524334,165766,51.377287,-0.214931
683,36,Westmead Road Allotment,"End of drive by 33 Colston Avenue and opposite 39 Brookfield Avenue; Brookfield Avenue, Carshalton, SM5 2PH",SM5 2PH,SM1 3QT,Sutton,,"Trading hut, portacabin",,,527350,164880,51.368652,-0.171929
684,37,Wrights row Allotment,"Junction of Lavender Road, Wrights Row & Whitehall Place; Lavender Road, Carshalton, SM6 OTW",SM6 0TW,SM6 0TT,Sutton,,,,,528614,164592,51.365785,-0.153878
327,0,The Warren,,,SW6 6EA,Hammersmith and Fulham,,,,,524139,176224,51.471314,-0.214069
326,0,Emlyn Road,,,W12 9TF,Hammersmith and Fulham,,,,,521534,179226,51.498861,-0.250512
604,0,Briar Road A,Twickenham,,TW2 6PD,Richmond upon Thames,,,,JD-BRIAR,514885,173182,51.445931,-0.348232
609,0,Heath Gardens,Twickenham,,TW1 4NL,Richmond upon Thames,,,,JD-HEATH,515581,172904,51.443286,-0.338304
612,0,Marsh Farm,Twickenham,,TW1 4JB,Richmond upon Thames,,,,JD-RCRANE,515553,173497,51.448625,-0.33852
613,0,Mill Road,Twickenham,,TW2 6NJ,Richmond upon Thames,,,,JD-MILLRD,514322,172879,51.443318,-0.356428
621,0,Sixth Cross Road,Twickenham,,TW2 5PD,Richmond upon Thames,,,,J-SIXTHCROSS,514251,172164,51.436904,-0.35768
622,0,South Close,Twickenham,,TW13 6HH,Richmond upon Thames,,,,JD-SOUTHCLOSE,513323,172276,51.438101,-0.37099
605,0,Brook Road,Twickenham,,TW1 1JQ,Richmond upon Thames,,,,JD-CHERTSEY,516454,174393,51.456494,-0.32526
607,0,Cavendish House,Twickenham,,TW1 1HU,Richmond upon Thames,,,,JD-CAVENDISH,516280,174296,51.455656,-0.327796
619,0,Shacklegate Lane,Teddington,,TW11 8SF,Richmond upon Thames,,,,JD-SHACKLEGATE,515270,171692,51.432461,-0.343178
606,0,Bushy Park,Hampton,,TW12 2UA,Richmond upon Thames,,,,JD-BUSHYPARKALLOT,514272,170324,51.420362,-0.357972
608,0,Hatherop Road,Hampton,,TW12 2RG,Richmond upon Thames,,,,JD-HATHEROPR,512526,170198,51.419584,-0.383105
611,0,Manor Road,Richmond,,TW9 4QQ,Richmond upon Thames,,,,JD-MANOR,519189,175391,51.464894,-0.285585
614,0,Old Palace Lane,Richmond,,TW9 1PQ,Richmond upon Thames,,,,J-OLDPALACELANE,517378,174916,51.461001,-0.31179
617,0,Queens Road,Richmond,,TW10 6HW,Richmond upon Thames,,,,JD-RICHCEM,519184,174712,51.458796,-0.285872
627,0,Walnut Tree,Ham,,TW10 7QA,Richmond upon Thames,,,,JD-KINGGEORGE,517022,172797,51.442031,-0.317614
620,0,Short Lots,Kew,,TW9 3BG,Richmond upon Thames,,,,JD-BUSHWOOD,519364,177567,51.484412,-0.282331
626,0,Townmead,Kew,,TW9 4EN,Richmond upon Thames,,,,JD-KEWMEADOW,519974,176508,51.474765,-0.273908
623,0,St Annes Passage,Barnes,,SW13 8AA,Richmond upon Thames,,,,JD-RAIL,522768,177542,51.483463,-0.233331
628,0,Westfields,Barnes,,SW13 0PN,Richmond upon Thames,,,,JD-RAIL,521526,175815,51.468204,-0.251811
624,0,The Priory,East Sheen,,SW14 8EF,Richmond upon Thames,,,,JD-BEVERLEY,521261,175299,51.463624,-0.255789
610,0,Hertford Avenue,East Sheen,,SW14 8EH,Richmond upon Thames,,,,JD-HERT,521090,174968,51.460694,-0.258369
625,0,The Triangle,East Sheen,,SW14 8JG,Richmond upon Thames,,,,J-TRIANGLE,520691,175250,51.463314,-0.264013
616,0,Palewell Pavilion,East Sheen,,SW14 8JJ,Richmond upon Thames,,,,J-PALEWELL,520665,174968,51.460784,-0.264491
615,0,Palewell Fields,East Sheen,,SW14 8RE,Richmond upon Thames,,,,JD-SOUTHRD,521066,174801,51.459194,-0.25877
618,0,Royal Paddocks,"Park Road, Hampton Court",,KT1 4AZ,Richmond upon Thames,,,,,517220,169501,51.412365,-0.315863
473,29,Viola Avenue,West,,TW14 0EW,Hounslow,,,,,511099,174115,51.45507,-0.402391
451,30,Church Road,West,,TW13 6RL,Hounslow,,,,,511635,171417,51.430715,-0.39553
457,31,Fernside Avenue,West,,TW13 7DH,Hounslow,,,,,510855,171996,51.436072,-0.406565
467,32,Snakey Lane,West,,TW13 7ND,Hounslow,,,,,510465,171680,51.433308,-0.412272
459,33,Hatton Road,West,,TW14 9QZ,Hounslow,,,,,509337,174494,51.45882,-0.427624
466,21,Saxon Avenue,West,,TW13 5JL,Hounslow,,,,,512517,172934,51.444175,-0.382366
452,8,Church Walk,Isleworth and Brentford,,TW8 8ET,Hounslow,,,,,517234,177638,51.485498,-0.312964
475,9,Wellmeadow Road,Isleworth and Brentford,,W7 2AP,Hounslow,,,,,516163,178667,51.494967,-0.328043
463,10,Park Road,Isleworth and Brentford,,TW7 6AE,Hounslow,,,,,516735,176211,51.472776,-0.320619
453,11,Cole Park,Isleworth and Brentford,,TW7 7JN,Hounslow,,,,,516225,174615,51.458536,-0.328483
476,23,Westbrook Road,Heston and Cranford,,TW5 0LD,Hounslow,,,,,512867,177349,51.483788,-0.375924
448,25,Barnes Farm,Heston and Cranford,,UB2 5TJ,Hounslow,,,,,512306,178510,51.494335,-0.383631
474,28,Waye Avenue,Heston and Cranford,,TW4 6LB,Hounslow,,,,,510324,176263,51.474528,-0.412871
477,12,Worton Road,Central Hounslow,,TW7 6HJ,Hounslow,,,,,515099,175455,51.466316,-0.34441
460,16,Hounslow Avenue,Central Hounslow,,TW3 2HB,Hounslow,,,,,514147,174865,51.461205,-0.358299
464,17,Pear Tree Road,Central Hounslow,,TW3 1SP,Hounslow,,,,,514637,175651,51.468171,-0.350994
468,18,Stanley Road,Central Hounslow,,TW3 1YA,Hounslow,,,,,514219,175346,51.465514,-0.357108
461,20,Inwood Road,Central Hounslow,,TW3 1XJ,Hounslow,,,,,514044,175256,51.464741,-0.359655
454,1,Dukes Meadow,Chiswick,,W4 2RX,Hounslow,,,,,521122,177092,51.479772,-0.257182
449,2,Burial Ground,Chiswick,,W4 2SJ,Hounslow,,,,,520680,177085,51.479804,-0.263547
465,3,Promenade,Chiswick,,SW14 8SJ,Hounslow,,,,,520991,176172,51.471532,-0.259383
450,4,Chertsey Road,Chiswick,,W4 2SF,Hounslow,,,,,520909,176676,51.476079,-0.26039
470,5,Staveley Road,Chiswick,,W4 2SJ,Hounslow,,,,,520723,177190,51.480738,-0.262892
462,6,Manor Gardens,Chiswick,,W3 8JU,Hounslow,,,,,519362,178784,51.495353,-0.281943
472,7,Thames Road,Chiswick,,W4 3QW,Hounslow,,,,,519657,177736,51.485872,-0.278051
456,27,Faggs Road,,,TW14 0LW,Hounslow,,,,,510326,175008,51.463248,-0.413234
455,34,Faggs Road,,,TW14 0QB,Hounslow,,,,,510254,175087,51.463972,-0.414245
471,22,Sutton Lane,Heston and Cranford,,TW3 4LD,Hounslow,,,,,513037,176097,51.472501,-0.373877
458,15,Gainsborough Gardens,Central Hounslow,,TW7 7NQ,Hounslow,,,,,514598,174630,51.459002,-0.351886
87,0,No name,Parkside Avenue,,BR1 2EJ,Bromley,,,,,542224,168235,51.395275,0.042944
183,0,Kentish Town City Farm,Cressfield Close,,NW5 4BN,Camden,Camden independents,,,,528509,185324,51.552124,-0.147864
178,0,Adelaide Community Garden And Allotments,Fellows Road,,NW3 3PX,Camden,Camden independents,,,,527668,184410,51.544101,-0.160319
180,0,Augustus And Redhill Allotments (Crown Estate),Augustus Street,,NW1 3TA,Camden,Camden independents,,,,528922,182985,51.53101,-0.142767
185,0,South End Green And Mansfield Allotments Association,Nassington Road,,NW3 2TY,Camden,Camden independents,,,,527587,185737,51.556045,-0.161012
184,0,Regents Park Gardening Club,William Road,,NW1 3LP,Camden,Camden independents,,,,529001,182579,51.527343,-0.141777
187,0,Biggin Wood,Beulah Hill,,SE19 3HS,Croydon,Croydon independent and private sites,,,,531817,170341,51.416715,-0.105774
195,0,Norbury Park,Green Lane,,SW16 3RL,Croydon,Croydon independent and private sites,,,,530926,169777,51.411855,-0.118776
190,0,Gonville Road,Gonville Road,,CR7 6DN,Croydon,Croydon independent and private sites,,,,530584,167924,51.395278,-0.124375
199,0,Pawsons Bert (1),Pawsons Road,,CR7 7BZ,Croydon,Croydon independent and private sites,,,,532252,167653,51.392453,-0.100522
200,0,Pawsons Bert (2),Pawsons Road,,CR7 7BR,Croydon,Croydon independent and private sites,,,,532190,167817,51.393945,-0.101352
192,0,Heavers Farm,Selhurst Road,,SE25 6LR,Croydon,Croydon independent and private sites,,,,533476,167706,51.392646,-0.082915
198,0,Park Hill,Coombe Road,,CR0 5JX,Croydon,Croydon independent and private sites,,,,533751,164942,51.367737,-0.080009
203,0,South Croydon,Mayfield Road,,CR2 0BJ,Croydon,Croydon independent and private sites,,,,532844,163078,51.351205,-0.093721
202,0,Smitham,Chipstead Valley Road,,CR5 3BE,Croydon,Croydon independent and private sites,,,,528994,159467,51.319635,-0.150283
204,0,Spa Hill,Ingram Road,,SE19 3TY,Croydon,Croydon independent and private sites,,,,532422,169775,51.411486,-0.097288
189,0,Glenthorne Avenue,Glenthorne Avenue,,CR0 7EZ,Croydon,Croydon independent and private sites,,,,535280,166326,51.379814,-0.05753
188,0,Enmore Road,Enmore Road   ,,SE25 5LF,Croydon,Croydon independent and private sites,,,,534349,167839,51.393639,-0.07032
505,0,Bedford Road Allotments,Council,,SW4 7NX,Lambeth,,,,,530113,175178,51.460581,-0.128485
506,0,Grayscroft Road Allotments,Council,,SW16 5SG,Lambeth,,,,,529600,170200,51.415957,-0.137684
507,0,Iveley Road Allotments,Council,,SW4 0EN,Lambeth,,,,,529182,176062,51.468737,-0.141556
508,0,"Knight’s Hill Allotments, West Dulwich",Private,,SE21 8JS,Lambeth,,,,,532000,173100,51.441465,-0.102111
509,0,Lakeview Allotments (Lambeth Horticultural Society),Private,,SE27 0QF,Lambeth,,,,,531730,171247,51.424878,-0.106687
514,0,Thornton Gardens Allotments,Private,,SW12 0EE,Lambeth,,,,,529667,173213,51.443021,-0.135619
738,0,The Pleasance,Roehampton Allotment Society,,SW15 5AB,Wandsworth,,,,,522547,175157,51.462071,-0.237345
731,0,Dover House Road,Roehampton Allotment Society,,SW15 5EN,Wandsworth,,,,,522448,174757,51.458501,-0.23891
561,10,Georges Hill Allotments East,"Holne Chase, Morden",,SM4 5QQ,Merton,,,,,525236,166937,51.387607,-0.201564
557,5,"Durnsford Road ""L"" Allotments","Durnsford Road, SW19",,SW19 8JF,Merton,,,,,525789,171479,51.428306,-0.192007
469,0,Stanley Road B,,,TW3 1YX,Hounslow,,,,,514284,175354,51.465572,-0.35617
686,0,Bancroft Road,,,E1 4DE,Tower Hamlets,,,,,535746,182582,51.525794,-0.044604
742,,Dulwich Grove Common,,,SE21 7EX,Southwark,,,,Not in council list,534202,173277,51.442537,-0.07038
739,,Grove Hill Parks,,,SE5 8JU,Southwark,,,,Added 20070522,533314,175897,51.466297,-0.082158
740,,West Ham Allotment Society Limited,,,E15 2RG,Newham,,,,Added 20070522,538523,183046,51.52929,-0.004417
741,,Nursery Lane Allotments,,,UB8 3PW,Hillingdon,,,,Added 20070522,506342,182397,51.530426,-0.468344
