station,station name,station name english,on_line
tokyo-metro-渋谷駅,渋谷駅,Shibuya,http://datadock.io/kal/data/id/resource/line/tokyo-metro-G
tokyo-metro-表参道駅,表参道駅,Omotesandō,http://datadock.io/kal/data/id/resource/line/tokyo-metro-G
tokyo-metro-外苑前駅,外苑前駅,Gaiemmae,http://datadock.io/kal/data/id/resource/line/tokyo-metro-G
tokyo-metro-青山一丁目駅,青山一丁目駅,Aoyama-Itchōme,http://datadock.io/kal/data/id/resource/line/tokyo-metro-G
tokyo-metro-赤坂見附駅,赤坂見附駅,Akasaka-Mitsuke,http://datadock.io/kal/data/id/resource/line/tokyo-metro-G
tokyo-metro-溜池山王駅,溜池山王駅,Tameike-Sannō,http://datadock.io/kal/data/id/resource/line/tokyo-metro-G
tokyo-metro-虎ノ門駅,虎ノ門駅,Toranomon,http://datadock.io/kal/data/id/resource/line/tokyo-metro-G
tokyo-metro-新橋駅,新橋駅,Shimbashi,http://datadock.io/kal/data/id/resource/line/tokyo-metro-G
tokyo-metro-銀座駅,銀座駅,Ginza,http://datadock.io/kal/data/id/resource/line/tokyo-metro-G
tokyo-metro-京橋駅,京橋駅,Kyōbashi,http://datadock.io/kal/data/id/resource/line/tokyo-metro-G
tokyo-metro-日本橋駅,日本橋駅,Nihombashi,http://datadock.io/kal/data/id/resource/line/tokyo-metro-G
tokyo-metro-三越前駅,三越前駅,Mitsukoshimae,http://datadock.io/kal/data/id/resource/line/tokyo-metro-G
tokyo-metro-神田駅,神田駅,Kanda,http://datadock.io/kal/data/id/resource/line/tokyo-metro-G
tokyo-metro-末広町駅,末広町駅,Suehirochō,http://datadock.io/kal/data/id/resource/line/tokyo-metro-G
tokyo-metro-上野広小路駅,上野広小路駅,Ueno-Hirokōji,http://datadock.io/kal/data/id/resource/line/tokyo-metro-G
tokyo-metro-上野駅,上野駅,Ueno,http://datadock.io/kal/data/id/resource/line/tokyo-metro-G
tokyo-metro-稲荷町駅,稲荷町駅,Inarichō,http://datadock.io/kal/data/id/resource/line/tokyo-metro-G
tokyo-metro-田原町駅,田原町駅,Tawaramachi,http://datadock.io/kal/data/id/resource/line/tokyo-metro-G
tokyo-metro-浅草駅,浅草駅,Asakusa,http://datadock.io/kal/data/id/resource/line/tokyo-metro-G
tokyo-metro-荻窪駅,荻窪駅,Ogikubo,http://datadock.io/kal/data/id/resource/line/tokyo-metro-M
tokyo-metro-南阿佐ケ谷駅,南阿佐ケ谷駅,Minami-Asagaya,http://datadock.io/kal/data/id/resource/line/tokyo-metro-M
tokyo-metro-新高円寺駅,新高円寺駅,Shin-Kōenji,http://datadock.io/kal/data/id/resource/line/tokyo-metro-M
tokyo-metro-東高円寺駅,東高円寺駅,Higashi-Kōenji,http://datadock.io/kal/data/id/resource/line/tokyo-metro-M
tokyo-metro-新中野駅,新中野駅,Shin-Nakano,http://datadock.io/kal/data/id/resource/line/tokyo-metro-M
tokyo-metro-中野坂上駅,中野坂上駅,Nakano-Sakaue,http://datadock.io/kal/data/id/resource/line/tokyo-metro-M
tokyo-metro-西新宿駅,西新宿駅,Nishi-Shinjuku,http://datadock.io/kal/data/id/resource/line/tokyo-metro-M
tokyo-metro-新宿駅,新宿駅,Shinjuku,http://datadock.io/kal/data/id/resource/line/tokyo-metro-M
tokyo-metro-新宿三丁目駅,新宿三丁目駅,Shinjuku-sanchōme,http://datadock.io/kal/data/id/resource/line/tokyo-metro-M
tokyo-metro-新宿御苑前駅,新宿御苑前駅,Shinjuku-gyoemmae,http://datadock.io/kal/data/id/resource/line/tokyo-metro-M
tokyo-metro-四谷三丁目駅,四谷三丁目駅,Yotsuya-sanchōme,http://datadock.io/kal/data/id/resource/line/tokyo-metro-M
tokyo-metro-四ツ谷駅,四ツ谷駅,Yotsuya,http://datadock.io/kal/data/id/resource/line/tokyo-metro-M
tokyo-metro-赤坂見附駅,赤坂見附駅,Akasaka-mitsuke,http://datadock.io/kal/data/id/resource/line/tokyo-metro-M
tokyo-metro-国会議事堂前駅,国会議事堂前駅,Kokkai-gijidō-mae,http://datadock.io/kal/data/id/resource/line/tokyo-metro-M
tokyo-metro-霞ケ関駅,霞ケ関駅,Kasumigaseki,http://datadock.io/kal/data/id/resource/line/tokyo-metro-M
tokyo-metro-銀座駅,銀座駅,Ginza,http://datadock.io/kal/data/id/resource/line/tokyo-metro-M
tokyo-metro-東京駅,東京駅,Tokyo,http://datadock.io/kal/data/id/resource/line/tokyo-metro-M
tokyo-metro-大手町駅,大手町駅,Ōtemachi,http://datadock.io/kal/data/id/resource/line/tokyo-metro-M
tokyo-metro-淡路町駅,淡路町駅,Awajichō,http://datadock.io/kal/data/id/resource/line/tokyo-metro-M
tokyo-metro-御茶ノ水駅,御茶ノ水駅,Ochanomizu,http://datadock.io/kal/data/id/resource/line/tokyo-metro-M
tokyo-metro-本郷三丁目駅,本郷三丁目駅,Hongō-sanchōme,http://datadock.io/kal/data/id/resource/line/tokyo-metro-M
tokyo-metro-後楽園駅,後楽園駅,Kōrakuen,http://datadock.io/kal/data/id/resource/line/tokyo-metro-M
tokyo-metro-茗荷谷駅,茗荷谷駅,Myōgadani,http://datadock.io/kal/data/id/resource/line/tokyo-metro-M
tokyo-metro-新大塚駅,新大塚駅,Shin-ōtsuka,http://datadock.io/kal/data/id/resource/line/tokyo-metro-M
tokyo-metro-池袋駅,池袋駅,Ikebukuro,http://datadock.io/kal/data/id/resource/line/tokyo-metro-M
tokyo-metro-方南町駅,方南町駅,Hōnanchō,http://datadock.io/kal/data/id/resource/line/tokyo-metro-M
tokyo-metro-中野富士見町駅,中野富士見町駅,Nakano-fujimichō,http://datadock.io/kal/data/id/resource/line/tokyo-metro-M
tokyo-metro-中野新橋駅,中野新橋駅,Nakano-shimbashi,http://datadock.io/kal/data/id/resource/line/tokyo-metro-M
tokyo-metro-中野坂上駅,中野坂上駅,Nakano-sakaue,http://datadock.io/kal/data/id/resource/line/tokyo-metro-M
tokyo-metro-中目黒駅,中目黒駅,Naka-Meguro,http://datadock.io/kal/data/id/resource/line/tokyo-metro-H
tokyo-metro-恵比寿駅,恵比寿駅,Ebisu,http://datadock.io/kal/data/id/resource/line/tokyo-metro-H
tokyo-metro-広尾駅,広尾駅,Hiroo,http://datadock.io/kal/data/id/resource/line/tokyo-metro-H
tokyo-metro-六本木駅,六本木駅,Roppongi,http://datadock.io/kal/data/id/resource/line/tokyo-metro-H
tokyo-metro-神谷町駅,神谷町駅,Kamiyachō,http://datadock.io/kal/data/id/resource/line/tokyo-metro-H
tokyo-metro-霞ケ関駅,霞ケ関駅,Kasumigaseki,http://datadock.io/kal/data/id/resource/line/tokyo-metro-H
tokyo-metro-日比谷駅,日比谷駅,Hibiya,http://datadock.io/kal/data/id/resource/line/tokyo-metro-H
tokyo-metro-銀座駅,銀座駅,Ginza,http://datadock.io/kal/data/id/resource/line/tokyo-metro-H
tokyo-metro-東銀座駅,東銀座駅,Higashi-ginza,http://datadock.io/kal/data/id/resource/line/tokyo-metro-H
tokyo-metro-築地駅,築地駅,Tsukiji,http://datadock.io/kal/data/id/resource/line/tokyo-metro-H
tokyo-metro-八丁堀駅,八丁堀駅,Hatchōbori,http://datadock.io/kal/data/id/resource/line/tokyo-metro-H
tokyo-metro-茅場町駅,茅場町駅,Kayabachō,http://datadock.io/kal/data/id/resource/line/tokyo-metro-H
tokyo-metro-人形町駅,人形町駅,Ningyōchō,http://datadock.io/kal/data/id/resource/line/tokyo-metro-H
tokyo-metro-小伝馬町駅,小伝馬町駅,Kodemmachō,http://datadock.io/kal/data/id/resource/line/tokyo-metro-H
tokyo-metro-秋葉原駅,秋葉原駅,Akihabara,http://datadock.io/kal/data/id/resource/line/tokyo-metro-H
tokyo-metro-仲御徒町駅,仲御徒町駅,Naka-Okachimachi,http://datadock.io/kal/data/id/resource/line/tokyo-metro-H
tokyo-metro-上野駅,上野駅,Ueno,http://datadock.io/kal/data/id/resource/line/tokyo-metro-H
tokyo-metro-入谷駅,入谷駅,Iriya,http://datadock.io/kal/data/id/resource/line/tokyo-metro-H
tokyo-metro-三ノ輪駅,三ノ輪駅,Minowa,http://datadock.io/kal/data/id/resource/line/tokyo-metro-H
tokyo-metro-南千住駅,南千住駅,Minami-Senju,http://datadock.io/kal/data/id/resource/line/tokyo-metro-H
tokyo-metro-北千住駅,北千住駅,Kita-Senju,http://datadock.io/kal/data/id/resource/line/tokyo-metro-H
tokyo-metro-中野駅,中野駅,Nakano,http://datadock.io/kal/data/id/resource/line/tokyo-metro-T
tokyo-metro-落合駅,落合駅,Ochiai,http://datadock.io/kal/data/id/resource/line/tokyo-metro-T
tokyo-metro-高田馬場駅,高田馬場駅,Takadanobaba,http://datadock.io/kal/data/id/resource/line/tokyo-metro-T
tokyo-metro-早稲田駅,早稲田駅,Waseda,http://datadock.io/kal/data/id/resource/line/tokyo-metro-T
tokyo-metro-神楽坂駅,神楽坂駅,Kagurazaka,http://datadock.io/kal/data/id/resource/line/tokyo-metro-T
tokyo-metro-飯田橋駅,飯田橋駅,Iidabashi,http://datadock.io/kal/data/id/resource/line/tokyo-metro-T
tokyo-metro-九段下駅,九段下駅,Kudanshita,http://datadock.io/kal/data/id/resource/line/tokyo-metro-T
tokyo-metro-竹橋駅,竹橋駅,Takebashi,http://datadock.io/kal/data/id/resource/line/tokyo-metro-T
tokyo-metro-大手町駅,大手町駅,Ōtemachi,http://datadock.io/kal/data/id/resource/line/tokyo-metro-T
tokyo-metro-日本橋駅,日本橋駅,Nihombashi,http://datadock.io/kal/data/id/resource/line/tokyo-metro-T
tokyo-metro-茅場町駅,茅場町駅,Kayabachō,http://datadock.io/kal/data/id/resource/line/tokyo-metro-T
tokyo-metro-門前仲町駅,門前仲町駅,Monzen-Nakachō,http://datadock.io/kal/data/id/resource/line/tokyo-metro-T
tokyo-metro-木場駅,木場駅,Kiba,http://datadock.io/kal/data/id/resource/line/tokyo-metro-T
tokyo-metro-東陽町駅,東陽町駅,Tōyōchō,http://datadock.io/kal/data/id/resource/line/tokyo-metro-T
tokyo-metro-南砂町駅,南砂町駅,Minami-Sunamachi,http://datadock.io/kal/data/id/resource/line/tokyo-metro-T
tokyo-metro-西葛西駅,西葛西駅,Nishi-Kasai,http://datadock.io/kal/data/id/resource/line/tokyo-metro-T
tokyo-metro-葛西駅,葛西駅,Kasai,http://datadock.io/kal/data/id/resource/line/tokyo-metro-T
tokyo-metro-浦安駅,浦安駅,Urayasu,http://datadock.io/kal/data/id/resource/line/tokyo-metro-T
tokyo-metro-南行徳駅,南行徳駅,Minami-Gyōtoku,http://datadock.io/kal/data/id/resource/line/tokyo-metro-T
tokyo-metro-行徳駅,行徳駅,Gyōtoku,http://datadock.io/kal/data/id/resource/line/tokyo-metro-T
tokyo-metro-妙典駅,妙典駅,Myōden,http://datadock.io/kal/data/id/resource/line/tokyo-metro-T
tokyo-metro-原木中山駅,原木中山駅,Baraki-Nakayama,http://datadock.io/kal/data/id/resource/line/tokyo-metro-T
tokyo-metro-西船橋駅,西船橋駅,Nishi-Funabashi,http://datadock.io/kal/data/id/resource/line/tokyo-metro-T
tokyo-metro-代々木上原駅,代々木上原駅,Yoyogi-Uehara,http://datadock.io/kal/data/id/resource/line/tokyo-metro-C
tokyo-metro-代々木公園駅,代々木公園駅,Yoyogi-Kōen,http://datadock.io/kal/data/id/resource/line/tokyo-metro-C
tokyo-metro-明治神宮前〈原宿〉駅,明治神宮前〈原宿〉駅,Meiji-Jingūmae (Harajuku),http://datadock.io/kal/data/id/resource/line/tokyo-metro-C
tokyo-metro-表参道駅,表参道駅,Omotesandō,http://datadock.io/kal/data/id/resource/line/tokyo-metro-C
tokyo-metro-乃木坂駅,乃木坂駅,Nogizaka,http://datadock.io/kal/data/id/resource/line/tokyo-metro-C
tokyo-metro-赤坂駅,赤坂駅,Akasaka,http://datadock.io/kal/data/id/resource/line/tokyo-metro-C
tokyo-metro-国会議事堂前駅,国会議事堂前駅,Kokkai-Gijidō-mae,http://datadock.io/kal/data/id/resource/line/tokyo-metro-C
tokyo-metro-霞ケ関駅,霞ケ関駅,Kasumigaseki,http://datadock.io/kal/data/id/resource/line/tokyo-metro-C
tokyo-metro-日比谷駅,日比谷駅,Hibiya,http://datadock.io/kal/data/id/resource/line/tokyo-metro-C
tokyo-metro-二重橋前駅,二重橋前駅,Nijūbashimae,http://datadock.io/kal/data/id/resource/line/tokyo-metro-C
tokyo-metro-大手町駅,大手町駅,Ōtemachi,http://datadock.io/kal/data/id/resource/line/tokyo-metro-C
tokyo-metro-新御茶ノ水駅,新御茶ノ水駅,Shin-Ochanomizu,http://datadock.io/kal/data/id/resource/line/tokyo-metro-C
tokyo-metro-湯島駅,湯島駅,Yushima,http://datadock.io/kal/data/id/resource/line/tokyo-metro-C
tokyo-metro-根津駅,根津駅,Nezu,http://datadock.io/kal/data/id/resource/line/tokyo-metro-C
tokyo-metro-千駄木駅,千駄木駅,Sendagi,http://datadock.io/kal/data/id/resource/line/tokyo-metro-C
tokyo-metro-西日暮里駅,西日暮里駅,Nishi-Nippori,http://datadock.io/kal/data/id/resource/line/tokyo-metro-C
tokyo-metro-町屋駅,町屋駅,Machiya,http://datadock.io/kal/data/id/resource/line/tokyo-metro-C
tokyo-metro-北千住駅,北千住駅,Kita-Senju,http://datadock.io/kal/data/id/resource/line/tokyo-metro-C
tokyo-metro-綾瀬駅,綾瀬駅,Ayase,http://datadock.io/kal/data/id/resource/line/tokyo-metro-C
tokyo-metro-和光市駅,和光市駅,Wakōshi,http://datadock.io/kal/data/id/resource/line/tokyo-metro-Y
tokyo-metro-地下鉄成増駅,地下鉄成増駅,Chikatetsu-Narimasu,http://datadock.io/kal/data/id/resource/line/tokyo-metro-Y
tokyo-metro-地下鉄赤塚駅,地下鉄赤塚駅,Chikatetsu-Akatsuka,http://datadock.io/kal/data/id/resource/line/tokyo-metro-Y
tokyo-metro-平和台駅,平和台駅,Heiwadai,http://datadock.io/kal/data/id/resource/line/tokyo-metro-Y
tokyo-metro-氷川台駅,氷川台駅,Hikawadai,http://datadock.io/kal/data/id/resource/line/tokyo-metro-Y
tokyo-metro-小竹向原駅,小竹向原駅,Kotake-Mukaihara,http://datadock.io/kal/data/id/resource/line/tokyo-metro-Y
tokyo-metro-千川駅,千川駅,Senkawa,http://datadock.io/kal/data/id/resource/line/tokyo-metro-Y
tokyo-metro-要町駅,要町駅,Kanamechō,http://datadock.io/kal/data/id/resource/line/tokyo-metro-Y
tokyo-metro-池袋駅,池袋駅,Ikebukuro,http://datadock.io/kal/data/id/resource/line/tokyo-metro-Y
tokyo-metro-東池袋駅,東池袋駅,Higashi-Ikebukuro,http://datadock.io/kal/data/id/resource/line/tokyo-metro-Y
tokyo-metro-護国寺駅,護国寺駅,Gokokuji,http://datadock.io/kal/data/id/resource/line/tokyo-metro-Y
tokyo-metro-江戸川橋駅,江戸川橋駅,Edogawabashi,http://datadock.io/kal/data/id/resource/line/tokyo-metro-Y
tokyo-metro-飯田橋駅,飯田橋駅,Iidabashi,http://datadock.io/kal/data/id/resource/line/tokyo-metro-Y
tokyo-metro-市ケ谷駅,市ケ谷駅,Ichigaya,http://datadock.io/kal/data/id/resource/line/tokyo-metro-Y
tokyo-metro-麹町駅,麹町駅,Kōjimachi,http://datadock.io/kal/data/id/resource/line/tokyo-metro-Y
tokyo-metro-永田町駅,永田町駅,Nagatachō,http://datadock.io/kal/data/id/resource/line/tokyo-metro-Y
tokyo-metro-桜田門駅,桜田門駅,Sakuradamon,http://datadock.io/kal/data/id/resource/line/tokyo-metro-Y
tokyo-metro-有楽町駅,有楽町駅,Yūrakuchō,http://datadock.io/kal/data/id/resource/line/tokyo-metro-Y
tokyo-metro-銀座一丁目駅,銀座一丁目駅,Ginza-itchōme,http://datadock.io/kal/data/id/resource/line/tokyo-metro-Y
tokyo-metro-新富町駅,新富町駅,Shintomichō,http://datadock.io/kal/data/id/resource/line/tokyo-metro-Y
tokyo-metro-月島駅,月島駅,Tsukishima,http://datadock.io/kal/data/id/resource/line/tokyo-metro-Y
tokyo-metro-豊洲駅,豊洲駅,Toyosu,http://datadock.io/kal/data/id/resource/line/tokyo-metro-Y
tokyo-metro-辰巳駅,辰巳駅,Tatsumi,http://datadock.io/kal/data/id/resource/line/tokyo-metro-Y
tokyo-metro-新木場駅,新木場駅,Shin-Kiba,http://datadock.io/kal/data/id/resource/line/tokyo-metro-Y
tokyo-metro-渋谷駅,渋谷駅,Shibuya,http://datadock.io/kal/data/id/resource/line/tokyo-metro-Z
tokyo-metro-表参道駅,表参道駅,Omotesandō,http://datadock.io/kal/data/id/resource/line/tokyo-metro-Z
tokyo-metro-青山一丁目駅,青山一丁目駅,Aoyama-itchōme,http://datadock.io/kal/data/id/resource/line/tokyo-metro-Z
tokyo-metro-永田町駅,永田町駅,Nagatachō,http://datadock.io/kal/data/id/resource/line/tokyo-metro-Z
tokyo-metro-半蔵門駅,半蔵門駅,Hanzōmon,http://datadock.io/kal/data/id/resource/line/tokyo-metro-Z
tokyo-metro-九段下駅,九段下駅,Kudanshita,http://datadock.io/kal/data/id/resource/line/tokyo-metro-Z
tokyo-metro-神保町駅,神保町駅,Jimbōchō,http://datadock.io/kal/data/id/resource/line/tokyo-metro-Z
tokyo-metro-大手町駅,大手町駅,Ōtemachi,http://datadock.io/kal/data/id/resource/line/tokyo-metro-Z
tokyo-metro-三越前駅,三越前駅,Mitsukoshimae,http://datadock.io/kal/data/id/resource/line/tokyo-metro-Z
tokyo-metro-水天宮前駅,水天宮前駅,Suitengūmae,http://datadock.io/kal/data/id/resource/line/tokyo-metro-Z
tokyo-metro-清澄白河駅,清澄白河駅,Kiyosumi-shirakawa,http://datadock.io/kal/data/id/resource/line/tokyo-metro-Z
tokyo-metro-住吉駅,住吉駅,Sumiyoshi,http://datadock.io/kal/data/id/resource/line/tokyo-metro-Z
tokyo-metro-錦糸町駅,錦糸町駅,Kinshichō,http://datadock.io/kal/data/id/resource/line/tokyo-metro-Z
tokyo-metro-押上〈スカイツリー前〉駅,押上〈スカイツリー前〉駅,Oshiage,http://datadock.io/kal/data/id/resource/line/tokyo-metro-Z
tokyo-metro-目黒駅,目黒駅,Meguro,http://datadock.io/kal/data/id/resource/line/tokyo-metro-N
tokyo-metro-白金台駅,白金台駅,Shirokanedai,http://datadock.io/kal/data/id/resource/line/tokyo-metro-N
tokyo-metro-白金高輪駅,白金高輪駅,Shirokane-Takanawa,http://datadock.io/kal/data/id/resource/line/tokyo-metro-N
tokyo-metro-麻布十番駅,麻布十番駅,Azabu-Jūban,http://datadock.io/kal/data/id/resource/line/tokyo-metro-N
tokyo-metro-六本木一丁目駅,六本木一丁目駅,Roppongi-Itchōme,http://datadock.io/kal/data/id/resource/line/tokyo-metro-N
tokyo-metro-溜池山王駅,溜池山王駅,Tameike-Sannō,http://datadock.io/kal/data/id/resource/line/tokyo-metro-N
tokyo-metro-永田町駅,永田町駅,Nagatachō,http://datadock.io/kal/data/id/resource/line/tokyo-metro-N
tokyo-metro-四ツ谷駅,四ツ谷駅,Yotsuya,http://datadock.io/kal/data/id/resource/line/tokyo-metro-N
tokyo-metro-市ケ谷駅,市ケ谷駅,Ichigaya,http://datadock.io/kal/data/id/resource/line/tokyo-metro-N
tokyo-metro-飯田橋駅,飯田橋駅,Iidabashi,http://datadock.io/kal/data/id/resource/line/tokyo-metro-N
tokyo-metro-後楽園駅,後楽園駅,Kōrakuen,http://datadock.io/kal/data/id/resource/line/tokyo-metro-N
tokyo-metro-東大前駅,東大前駅,Tōdaimae,http://datadock.io/kal/data/id/resource/line/tokyo-metro-N
tokyo-metro-本駒込駅,本駒込駅,Hon-Komagome,http://datadock.io/kal/data/id/resource/line/tokyo-metro-N
tokyo-metro-駒込駅,駒込駅,Komagome,http://datadock.io/kal/data/id/resource/line/tokyo-metro-N
tokyo-metro-西ケ原駅,西ケ原駅,Nishigahara,http://datadock.io/kal/data/id/resource/line/tokyo-metro-N
tokyo-metro-王子駅,王子駅,Ōji,http://datadock.io/kal/data/id/resource/line/tokyo-metro-N
tokyo-metro-王子神谷駅,王子神谷駅,Ōji-Kamiya,http://datadock.io/kal/data/id/resource/line/tokyo-metro-N
tokyo-metro-志茂駅,志茂駅,Shimo,http://datadock.io/kal/data/id/resource/line/tokyo-metro-N
tokyo-metro-赤羽岩淵駅,赤羽岩淵駅,Akabane-Iwabuchi,http://datadock.io/kal/data/id/resource/line/tokyo-metro-N
tokyo-metro-和光市駅,和光市駅,Wakōshi,http://datadock.io/kal/data/id/resource/line/tokyo-metro-F
tokyo-metro-地下鉄成増駅,地下鉄成増駅,Chikatetsu-Narimasu,http://datadock.io/kal/data/id/resource/line/tokyo-metro-F
tokyo-metro-地下鉄赤塚駅,地下鉄赤塚駅,Chikatetsu-Akatsuka,http://datadock.io/kal/data/id/resource/line/tokyo-metro-F
tokyo-metro-平和台駅,平和台駅,Heiwadai,http://datadock.io/kal/data/id/resource/line/tokyo-metro-F
tokyo-metro-氷川台駅,氷川台駅,Hikawadai,http://datadock.io/kal/data/id/resource/line/tokyo-metro-F
tokyo-metro-小竹向原駅,小竹向原駅,Kotake-Mukaihara,http://datadock.io/kal/data/id/resource/line/tokyo-metro-F
tokyo-metro-千川駅,千川駅,Senkawa,http://datadock.io/kal/data/id/resource/line/tokyo-metro-F
tokyo-metro-要町駅,要町駅,Kanamechō,http://datadock.io/kal/data/id/resource/line/tokyo-metro-F
tokyo-metro-池袋駅,池袋駅,Ikebukuro,http://datadock.io/kal/data/id/resource/line/tokyo-metro-F
tokyo-metro-雑司が谷駅,雑司が谷駅,Zōshigaya,http://datadock.io/kal/data/id/resource/line/tokyo-metro-F
tokyo-metro-西早稲田駅,西早稲田駅,Nishi-Waseda,http://datadock.io/kal/data/id/resource/line/tokyo-metro-F
tokyo-metro-東新宿駅,東新宿駅,Higashi-Shinjuku,http://datadock.io/kal/data/id/resource/line/tokyo-metro-F
tokyo-metro-新宿三丁目駅,新宿三丁目駅,Shinjuku-Sanchōme,http://datadock.io/kal/data/id/resource/line/tokyo-metro-F
tokyo-metro-北参道駅,北参道駅,Kitasandō,http://datadock.io/kal/data/id/resource/line/tokyo-metro-F
tokyo-metro-明治神宮前〈原宿〉駅,明治神宮前〈原宿〉駅,Meiji-Jingūmae,http://datadock.io/kal/data/id/resource/line/tokyo-metro-F
tokyo-metro-渋谷駅,渋谷駅,Shibuya,http://datadock.io/kal/data/id/resource/line/tokyo-metro-F
